Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (4) expr_term7 -> expr_term7 . infix_operator_7 expr_term9
    (43) infix_operator_7 -> . STAR
    (44) infix_operator_7 -> . SLASH
    (45) infix_operator_7 -> . DOUBLESLASH
    (46) infix_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 49
    SLASH           shift and go to state 50
    DOUBLESLASH     shift and go to state 51
    PERCENT         shift and go to state 52

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infix_operator_7               shift and go to state 48

state 7

    (5) expr_term7 -> expr_term9 .

    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)


state 8

    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (39) expr_factor -> expr_factor . enclosed_expr
    (42) infix_operator_9 -> . DOT_OPERATOR
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 54
    DOT_OPERATOR    shift and go to state 56
    LPAREN          shift and go to state 57

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infix_operator_9               shift and go to state 53
    enclosed_expr                  shift and go to state 55

state 9

    (14) expr_factor -> literal .

    SPACE           reduce using rule 14 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 14 (expr_factor -> literal .)
    LPAREN          reduce using rule 14 (expr_factor -> literal .)
    STAR            reduce using rule 14 (expr_factor -> literal .)
    SLASH           reduce using rule 14 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 14 (expr_factor -> literal .)
    PERCENT         reduce using rule 14 (expr_factor -> literal .)
    PLUS            reduce using rule 14 (expr_factor -> literal .)
    MINUS           reduce using rule 14 (expr_factor -> literal .)
    OPERATOR        reduce using rule 14 (expr_factor -> literal .)
    ARROW           reduce using rule 14 (expr_factor -> literal .)
    KEYWORD_WHERE   reduce using rule 14 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 14 (expr_factor -> literal .)
    $end            reduce using rule 14 (expr_factor -> literal .)
    RPAREN          reduce using rule 14 (expr_factor -> literal .)
    PADDING         reduce using rule 14 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 14 (expr_factor -> literal .)


state 10

    (15) expr_factor -> identifier .

    SPACE           reduce using rule 15 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 15 (expr_factor -> identifier .)
    LPAREN          reduce using rule 15 (expr_factor -> identifier .)
    STAR            reduce using rule 15 (expr_factor -> identifier .)
    SLASH           reduce using rule 15 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 15 (expr_factor -> identifier .)
    PERCENT         reduce using rule 15 (expr_factor -> identifier .)
    PLUS            reduce using rule 15 (expr_factor -> identifier .)
    MINUS           reduce using rule 15 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 15 (expr_factor -> identifier .)
    ARROW           reduce using rule 15 (expr_factor -> identifier .)
    KEYWORD_WHERE   reduce using rule 15 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 15 (expr_factor -> identifier .)
    $end            reduce using rule 15 (expr_factor -> identifier .)
    RPAREN          reduce using rule 15 (expr_factor -> identifier .)
    PADDING         reduce using rule 15 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 15 (expr_factor -> identifier .)


state 11

    (16) expr_factor -> enclosed_expr .
    (38) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    SPACE           reduce using rule 16 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 16 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 16 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 16 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 16 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 16 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 16 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 16 (expr_factor -> enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 16 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 16 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 16 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> enclosed_expr .)
    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

  ! LPAREN          [ reduce using rule 16 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 11
    expr_factor                    shift and go to state 58
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7

state 12

    (17) expr_factor -> unit_value .

    SPACE           reduce using rule 17 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 17 (expr_factor -> unit_value .)
    STAR            reduce using rule 17 (expr_factor -> unit_value .)
    SLASH           reduce using rule 17 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 17 (expr_factor -> unit_value .)
    PLUS            reduce using rule 17 (expr_factor -> unit_value .)
    MINUS           reduce using rule 17 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 17 (expr_factor -> unit_value .)
    ARROW           reduce using rule 17 (expr_factor -> unit_value .)
    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> unit_value .)
    $end            reduce using rule 17 (expr_factor -> unit_value .)
