Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (80) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> . type_term
    (82) type_term -> . type_app_expression
    (83) type_term -> . type_factor
    (84) type_app_expression -> . type_factor _app_args_non_empty
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    st_type_expr                   shift and go to state 39
    type_expr                      shift and go to state 40
    type_function_expr             shift and go to state 41
    type_term                      shift and go to state 42
    type_app_expression            shift and go to state 43
    type_factor                    shift and go to state 44

state 28

    (72) equations -> equation _equation_set .

    PADDING         reduce using rule 72 (equations -> equation _equation_set .)
    $end            reduce using rule 72 (equations -> equation _equation_set .)
    KEYWORD_IN      reduce using rule 72 (equations -> equation _equation_set .)
    SPACE           reduce using rule 72 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 72 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 72 (equations -> equation _equation_set .)
    STAR            reduce using rule 72 (equations -> equation _equation_set .)
    SLASH           reduce using rule 72 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 72 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 72 (equations -> equation _equation_set .)
    PLUS            reduce using rule 72 (equations -> equation _equation_set .)
    MINUS           reduce using rule 72 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 72 (equations -> equation _equation_set .)
    ARROW           reduce using rule 72 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 72 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 72 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 72 (equations -> equation _equation_set .)


state 29

    (73) _equation_set -> PADDING . equation _equation_set
    (71) equation -> . pattern EQ expr
    (70) pattern -> . parameters
    (67) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 21

    equation                       shift and go to state 47
    pattern                        shift and go to state 19
    parameters                     shift and go to state 20

state 30

    (74) _equation_set -> empty .

    PADDING         reduce using rule 74 (_equation_set -> empty .)
    $end            reduce using rule 74 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 74 (_equation_set -> empty .)
    SPACE           reduce using rule 74 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 74 (_equation_set -> empty .)
    LPAREN          reduce using rule 74 (_equation_set -> empty .)
    STAR            reduce using rule 74 (_equation_set -> empty .)
    SLASH           reduce using rule 74 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 74 (_equation_set -> empty .)
    PERCENT         reduce using rule 74 (_equation_set -> empty .)
    PLUS            reduce using rule 74 (_equation_set -> empty .)
    MINUS           reduce using rule 74 (_equation_set -> empty .)
    OPERATOR        reduce using rule 74 (_equation_set -> empty .)
    ARROW           reduce using rule 74 (_equation_set -> empty .)
    KEYWORD_WHERE   reduce using rule 74 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 74 (_equation_set -> empty .)
    RPAREN          reduce using rule 74 (_equation_set -> empty .)


state 31

    (71) equation -> pattern EQ . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr                           shift and go to state 48
    expr_term0                     shift and go to state 49
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 32

    (67) parameters -> IDENTIFIER _parameters .

    EQ              reduce using rule 67 (parameters -> IDENTIFIER _parameters .)
    ARROW           reduce using rule 67 (parameters -> IDENTIFIER _parameters .)


state 33

    (68) _parameters -> SPACE . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 85


state 34

    (69) _parameters -> empty .

    EQ              reduce using rule 69 (_parameters -> empty .)
    ARROW           reduce using rule 69 (_parameters -> empty .)


state 35

    (95) _definition_set -> PADDING definition _definition_set .

    $end            reduce using rule 95 (_definition_set -> PADDING definition _definition_set .)


state 36

    (104) _cons_args -> IDENTIFIER _cons_args .

    EQ              reduce using rule 104 (_cons_args -> IDENTIFIER _cons_args .)
    PADDING         reduce using rule 104 (_cons_args -> IDENTIFIER _cons_args .)
    PIPE            reduce using rule 104 (_cons_args -> IDENTIFIER _cons_args .)
    $end            reduce using rule 104 (_cons_args -> IDENTIFIER _cons_args .)


state 37

    (103) datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args EQ . _data_body
    (106) _data_body -> . data_cons _data_conses
    (109) data_cons -> . IDENTIFIER _cons_args

    IDENTIFIER      shift and go to state 86

    _data_body                     shift and go to state 87
    data_cons                      shift and go to state 88

state 38

    (88) type_factor -> IDENTIFIER .

    SPACE           reduce using rule 88 (type_factor -> IDENTIFIER .)
    ARROW           reduce using rule 88 (type_factor -> IDENTIFIER .)
    PADDING         reduce using rule 88 (type_factor -> IDENTIFIER .)
    RPAREN          reduce using rule 88 (type_factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 88 (type_factor -> IDENTIFIER .)


state 39

    (102) functype_decl -> IDENTIFIER COLON COLON st_type_expr .

    PADDING         reduce using rule 102 (functype_decl -> IDENTIFIER COLON COLON st_type_expr .)


state 40

    (21) st_type_expr -> type_expr .

    PADDING         reduce using rule 21 (st_type_expr -> type_expr .)


state 41

    (78) type_expr -> type_function_expr .

    PADDING         reduce using rule 78 (type_expr -> type_function_expr .)
    RPAREN          reduce using rule 78 (type_expr -> type_function_expr .)
    RBRACKET        reduce using rule 78 (type_expr -> type_function_expr .)


state 42

    (79) type_expr -> type_term .
    (80) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> type_term .

  ! reduce/reduce conflict for PADDING resolved using rule 79 (type_expr -> type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (type_expr -> type_term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 79 (type_expr -> type_term .)
    PADDING         reduce using rule 79 (type_expr -> type_term .)
    RPAREN          reduce using rule 79 (type_expr -> type_term .)
    RBRACKET        reduce using rule 79 (type_expr -> type_term .)
    ARROW           shift and go to state 89

  ! PADDING         [ reduce using rule 81 (type_function_expr -> type_term .) ]
  ! RPAREN          [ reduce using rule 81 (type_function_expr -> type_term .) ]
  ! RBRACKET        [ reduce using rule 81 (type_function_expr -> type_term .) ]


state 43

    (82) type_term -> type_app_expression .

    ARROW           reduce using rule 82 (type_term -> type_app_expression .)
    PADDING         reduce using rule 82 (type_term -> type_app_expression .)
    RPAREN          reduce using rule 82 (type_term -> type_app_expression .)
    RBRACKET        reduce using rule 82 (type_term -> type_app_expression .)


state 44

    (83) type_term -> type_factor .
    (84) type_app_expression -> type_factor . _app_args_non_empty
    (86) _app_args_non_empty -> . SPACE type_factor _app_args

    ARROW           reduce using rule 83 (type_term -> type_factor .)
    PADDING         reduce using rule 83 (type_term -> type_factor .)
    RPAREN          reduce using rule 83 (type_term -> type_factor .)
    RBRACKET        reduce using rule 83 (type_term -> type_factor .)
    SPACE           shift and go to state 91

    _app_args_non_empty            shift and go to state 90

state 45

    (89) type_factor -> LPAREN . _maybe_padding type_expr _maybe_padding RPAREN
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

    PADDING         shift and go to state 93
    IDENTIFIER      reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    LBRACKET        reduce using rule 65 (empty -> .)

    _maybe_padding                 shift and go to state 92
    empty                          shift and go to state 94

state 46

    (90) type_factor -> LBRACKET . _maybe_padding type_expr _maybe_padding RBRACKET
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

    PADDING         shift and go to state 93
    IDENTIFIER      reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    LBRACKET        reduce using rule 65 (empty -> .)

    _maybe_padding                 shift and go to state 95
    empty                          shift and go to state 94

state 47

    (73) _equation_set -> PADDING equation . _equation_set
    (73) _equation_set -> . PADDING equation _equation_set
    (74) _equation_set -> . empty
    (65) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 29
    $end            reduce using rule 65 (empty -> .)
    KEYWORD_IN      reduce using rule 65 (empty -> .)
    SPACE           reduce using rule 65 (empty -> .)
    DOT_OPERATOR    reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    STAR            reduce using rule 65 (empty -> .)
    SLASH           reduce using rule 65 (empty -> .)
    DOUBLESLASH     reduce using rule 65 (empty -> .)
    PERCENT         reduce using rule 65 (empty -> .)
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    OPERATOR        reduce using rule 65 (empty -> .)
    ARROW           reduce using rule 65 (empty -> .)
    KEYWORD_WHERE   reduce using rule 65 (empty -> .)
    TICK_OPERATOR   reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

  ! PADDING         [ reduce using rule 65 (empty -> .) ]

    _equation_set                  shift and go to state 96
    empty                          shift and go to state 30

state 48

    (71) equation -> pattern EQ expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (52) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    PADDING         reduce using rule 71 (equation -> pattern EQ expr .)
