Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 111   definition -> nametype_decl
Rule 112   definition -> valuedef
Rule 113   definition -> datatype_definition
Rule 114   valuedef -> equation
Rule 115   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 116   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 117   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 118   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 119   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 120   _cons_params -> empty
Rule 121   _data_rhs -> data_cons _data_conses
Rule 122   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 123   _data_conses -> empty
Rule 124   data_cons -> _data_cons
Rule 125   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 126   _cons_args -> SPACE cons_arg _cons_args
Rule 127   _cons_args -> empty
Rule 128   cons_arg -> type_variable
Rule 129   cons_arg -> type_cons
Rule 130   cons_arg -> _cons_arg_factor
Rule 131   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 132   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 71 72 73
ARROW                : 56 75 91
BACKSLASH            : 75
BASE10_INTEGER       : 66
BASE16_INTEGER       : 67
BASE2_INTEGER        : 69
BASE8_INTEGER        : 68
CHAR                 : 37
COLON                : 54 115 115 116 116
COMMA                : 57
DATE                 : 32
DATETIME             : 33
DATETIME_INTERVAL    : 35
DATE_INTERVAL        : 34
DOT_OPERATOR         : 47
DOUBLESLASH          : 50
EQ                   : 82 117
FLOAT                : 70
KEYWORD_CLASS        : 
KEYWORD_DATA         : 118
KEYWORD_IN           : 86
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 86
KEYWORD_WHERE        : 87 88
LBRACKET             : 104 132
LOWER_IDENTIFIER     : 42 99 119
LPAREN               : 36 43 46 80 103 116 131
MINUS                : 53
NEWLINE              : 109
OPERATOR             : 55
PADDING              : 84 88 105
PERCENT              : 51
PIPE                 : 122
PLUS                 : 52
RBRACKET             : 104 132
RPAREN               : 36 43 46 80 103 116 131
SLASH                : 49
SPACE                : 1 77 86 86 87 96 97 118 119 126
STAR                 : 48
STRING               : 38
TICK_OPERATOR        : 58
UNDER_IDENTIFIER     : 40
UPPER_IDENTIFIER     : 41 100 118 125
error                : 

Nonterminals, with rules where they appear

_app_args            : 96 97
_app_args_non_empty  : 95
_cons_arg_factor     : 130
_cons_args           : 125 126
_cons_params         : 118 119
_data_cons           : 124
_data_conses         : 121 122
_data_rhs            : 117
_datatype_lhs        : 117
_definition_set      : 108 109
_equation_set        : 83 84
_identifier          : 39 79 115
_maybe_padding       : 91 103 103 104 104 122
_param               : 76 77
_parameters          : 76 77
_st_operator         : 65 116
char                 : 27 72
concrete_number      : 25
cons_arg             : 126
data_cons            : 121 122
datatype_definition  : 113
date                 : 28
date_interval        : 30
datetime             : 29
datetime_interval    : 31
definition           : 108 109
definitions          : 107
empty                : 78 85 98 106 110 120 123 127
enclosed_expr        : 18 44 45
equation             : 83 84 114
equations            : 86 87 88
expr                 : 12 14 43 75 82 87 88
expr_factor          : 1 1 2 3 44 45
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 73
infixl_operator_0    : 12 64
infixl_operator_2    : 8 59
infixl_operator_6    : 6 61
infixl_operator_7    : 4 62
infixr_operator_2    : 10 60
infixr_operator_9    : 2 63
lambda_expr          : 22
letexpr              : 20
literal              : 16
nametype_decl        : 111
number               : 24 71 72 73
operator             : 46
parameters           : 75 81
pattern              : 80 82
program              : 0
st_expr              : 86
st_type_expr         : 115 116
string               : 26 71
type_app_expression  : 93
type_cons            : 102 129
type_expr            : 23 103 104 131 132
type_factor          : 94 95 96 97
type_function_expr   : 89 91
type_term            : 90 91 92
type_variable        : 101 128
unit_value           : 19
valuedef             : 112
where_expr           : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (107) program -> . definitions
    (108) definitions -> . definition _definition_set
    (111) definition -> . nametype_decl
    (112) definition -> . valuedef
    (113) definition -> . datatype_definition
    (115) nametype_decl -> . _identifier COLON COLON st_type_expr
    (116) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (114) valuedef -> . equation
    (117) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (82) equation -> . pattern EQ expr
    (118) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (81) pattern -> . parameters
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (107) program -> definitions .

    $end            reduce using rule 107 (program -> definitions .)


state 3

    (108) definitions -> definition . _definition_set
    (109) _definition_set -> . NEWLINE definition _definition_set
    (110) _definition_set -> . empty
    (74) empty -> .

    NEWLINE         shift and go to state 19
    $end            reduce using rule 74 (empty -> .)

    _definition_set                shift and go to state 18
    empty                          shift and go to state 20

state 4

    (111) definition -> nametype_decl .

    NEWLINE         reduce using rule 111 (definition -> nametype_decl .)
    $end            reduce using rule 111 (definition -> nametype_decl .)


state 5

    (112) definition -> valuedef .

    NEWLINE         reduce using rule 112 (definition -> valuedef .)
    $end            reduce using rule 112 (definition -> valuedef .)


state 6

    (113) definition -> datatype_definition .

    NEWLINE         reduce using rule 113 (definition -> datatype_definition .)
    $end            reduce using rule 113 (definition -> datatype_definition .)


state 7

    (115) nametype_decl -> _identifier . COLON COLON st_type_expr
    (79) _param -> _identifier .

    COLON           shift and go to state 21
    SPACE           reduce using rule 79 (_param -> _identifier .)
    EQ              reduce using rule 79 (_param -> _identifier .)


state 8

    (116) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (80) _param -> LPAREN . pattern RPAREN
    (59) _st_operator -> . infixl_operator_2
    (60) _st_operator -> . infixr_operator_2
    (61) _st_operator -> . infixl_operator_6
    (62) _st_operator -> . infixl_operator_7
    (63) _st_operator -> . infixr_operator_9
    (81) pattern -> . parameters
    (55) infixl_operator_2 -> . OPERATOR
    (56) infixl_operator_2 -> . ARROW
    (57) infixl_operator_2 -> . COMMA
    (54) infixr_operator_2 -> . COLON
    (52) infixl_operator_6 -> . PLUS
    (53) infixl_operator_6 -> . MINUS
    (48) infixl_operator_7 -> . STAR
    (49) infixl_operator_7 -> . SLASH
    (50) infixl_operator_7 -> . DOUBLESLASH
    (51) infixl_operator_7 -> . PERCENT
    (47) infixr_operator_9 -> . DOT_OPERATOR
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COMMA           shift and go to state 33
    COLON           shift and go to state 24
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39
    DOT_OPERATOR    shift and go to state 40
    LPAREN          shift and go to state 22
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _st_operator                   shift and go to state 23
    pattern                        shift and go to state 25
    infixl_operator_2              shift and go to state 26
    infixr_operator_2              shift and go to state 27
    infixl_operator_6              shift and go to state 28
    infixl_operator_7              shift and go to state 29
    infixr_operator_9              shift and go to state 30
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 41

state 9

    (114) valuedef -> equation .

    NEWLINE         reduce using rule 114 (valuedef -> equation .)
    $end            reduce using rule 114 (valuedef -> equation .)


state 10

    (117) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 42


state 11

    (40) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (41) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (42) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (82) equation -> pattern . EQ expr

    EQ              shift and go to state 43


state 15

    (118) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 44


state 16

    (81) pattern -> parameters .

    EQ              reduce using rule 81 (pattern -> parameters .)
    RPAREN          reduce using rule 81 (pattern -> parameters .)


state 17

    (76) parameters -> _param . _parameters
    (77) _parameters -> . SPACE _param _parameters
    (78) _parameters -> . empty
    (74) empty -> .

    SPACE           shift and go to state 46
    EQ              reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    ARROW           reduce using rule 74 (empty -> .)

    _parameters                    shift and go to state 45
    empty                          shift and go to state 47

state 18

    (108) definitions -> definition _definition_set .

    $end            reduce using rule 108 (definitions -> definition _definition_set .)


state 19

    (109) _definition_set -> NEWLINE . definition _definition_set
    (111) definition -> . nametype_decl
    (112) definition -> . valuedef
    (113) definition -> . datatype_definition
    (115) nametype_decl -> . _identifier COLON COLON st_type_expr
    (116) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (114) valuedef -> . equation
    (117) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (82) equation -> . pattern EQ expr
    (118) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (81) pattern -> . parameters
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 48
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17

state 20

    (110) _definition_set -> empty .

    $end            reduce using rule 110 (_definition_set -> empty .)


state 21

    (115) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 49


state 22

    (80) _param -> LPAREN . pattern RPAREN
    (81) pattern -> . parameters
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 22
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    pattern                        shift and go to state 25
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 41

state 23

    (116) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr

    RPAREN          shift and go to state 50


state 24

    (54) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 54 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 54 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 54 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 54 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 54 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 54 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 54 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 54 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 54 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 54 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 54 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 54 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 54 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 54 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 54 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 54 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 54 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 54 (infixr_operator_2 -> COLON .)


state 25

    (80) _param -> LPAREN pattern . RPAREN

    RPAREN          shift and go to state 51


state 26

    (59) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 59 (_st_operator -> infixl_operator_2 .)


state 27

    (60) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 60 (_st_operator -> infixr_operator_2 .)


state 28

    (61) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 61 (_st_operator -> infixl_operator_6 .)


state 29

    (62) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 62 (_st_operator -> infixl_operator_7 .)


state 30

    (63) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 63 (_st_operator -> infixr_operator_9 .)


state 31

    (55) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 55 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 55 (infixl_operator_2 -> OPERATOR .)


state 32

    (56) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 56 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 56 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 56 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 56 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 56 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 56 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 56 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 56 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> ARROW .)


state 33

    (57) infixl_operator_2 -> COMMA .

    RPAREN          reduce using rule 57 (infixl_operator_2 -> COMMA .)
    LPAREN          reduce using rule 57 (infixl_operator_2 -> COMMA .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_2 -> COMMA .)
    BACKSLASH       reduce using rule 57 (infixl_operator_2 -> COMMA .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_2 -> COMMA .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_2 -> COMMA .)
