Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 48    infixr_operator_9 -> DOT_OPERATOR
Rule 49    infixl_operator_7 -> STAR
Rule 50    infixl_operator_7 -> SLASH
Rule 51    infixl_operator_7 -> DOUBLESLASH
Rule 52    infixl_operator_7 -> PERCENT
Rule 53    infixl_operator_6 -> PLUS
Rule 54    infixl_operator_6 -> MINUS
Rule 55    infixr_operator_2 -> COLON
Rule 56    infixl_operator_2 -> OPERATOR
Rule 57    infixl_operator_2 -> ARROW
Rule 58    infixl_operator_0 -> TICK_OPERATOR
Rule 59    operator -> infixl_operator_0
Rule 60    operator -> infixl_operator_2
Rule 61    operator -> infixr_operator_2
Rule 62    operator -> infixl_operator_6
Rule 63    operator -> infixl_operator_7
Rule 64    number -> BASE10_INTEGER
Rule 65    number -> BASE16_INTEGER
Rule 66    number -> BASE8_INTEGER
Rule 67    number -> BASE2_INTEGER
Rule 68    number -> FLOAT
Rule 69    concrete_number -> number ANNOTATION string
Rule 70    concrete_number -> number ANNOTATION char
Rule 71    concrete_number -> number ANNOTATION identifier
Rule 72    empty -> <empty>
Rule 73    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 74    parameters -> _identifier _parameters
Rule 75    _parameters -> SPACE _identifier _parameters
Rule 76    _parameters -> empty
Rule 77    pattern -> parameters
Rule 78    equation -> pattern EQ expr
Rule 79    equations -> equation _equation_set
Rule 80    _equation_set -> PADDING equation _equation_set
Rule 81    _equation_set -> empty
Rule 82    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 83    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 84    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 85    type_expr -> type_function_expr
Rule 86    type_expr -> type_term
Rule 87    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 88    type_function_expr -> type_term
Rule 89    type_term -> type_app_expression
Rule 90    type_term -> type_factor
Rule 91    type_app_expression -> type_factor _app_args_non_empty
Rule 92    _app_args -> SPACE type_factor _app_args
Rule 93    _app_args_non_empty -> SPACE type_factor _app_args
Rule 94    _app_args -> empty
Rule 95    type_variable -> LOWER_IDENTIFIER
Rule 96    type_cons -> UPPER_IDENTIFIER
Rule 97    type_factor -> type_variable
Rule 98    type_factor -> type_cons
Rule 99    type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 100   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 101   _maybe_padding -> PADDING
Rule 102   _maybe_padding -> empty
Rule 103   program -> definitions
Rule 104   definitions -> definition _definition_set
Rule 105   _definition_set -> NEWLINE definition _definition_set
Rule 106   _definition_set -> empty
Rule 107   definition -> nametype_decl
Rule 108   definition -> valuedef
Rule 109   definition -> datatype_definition
Rule 110   valuedef -> equation
Rule 111   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 112   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 113   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 114   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 115   _cons_params -> empty
Rule 116   _data_rhs -> data_cons _data_conses
Rule 117   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 118   _data_conses -> empty
Rule 119   data_cons -> _data_cons
Rule 120   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 121   _cons_args -> SPACE cons_arg _cons_args
Rule 122   _cons_args -> empty
Rule 123   cons_arg -> type_variable
Rule 124   cons_arg -> type_cons
Rule 125   cons_arg -> _cons_arg_factor
Rule 126   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 127   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 69 70 71
ARROW                : 57 73 87
ATTR_ACCESS          : 2
BACKSLASH            : 73
BASE10_INTEGER       : 64
BASE16_INTEGER       : 65
BASE2_INTEGER        : 67
BASE8_INTEGER        : 66
CHAR                 : 37
COLON                : 55 111 111
DATE                 : 32
DATETIME             : 33
DATETIME_INTERVAL    : 35
DATE_INTERVAL        : 34
DOT_OPERATOR         : 46 48
DOUBLESLASH          : 51
EQ                   : 78 112
FLOAT                : 68
KEYWORD_CLASS        : 
KEYWORD_DATA         : 113
KEYWORD_IN           : 82
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 82
KEYWORD_WHERE        : 83 84
LBRACKET             : 100 127
LOWER_IDENTIFIER     : 42 95 114
LPAREN               : 36 43 46 47 99 126
MINUS                : 54
NEWLINE              : 105
OPERATOR             : 56
PADDING              : 80 84 101
PERCENT              : 52
PIPE                 : 117
PLUS                 : 53
RBRACKET             : 100 127
RPAREN               : 36 43 46 47 99 126
SLASH                : 50
SPACE                : 1 75 82 82 83 92 93 113 114 121
STAR                 : 49
STRING               : 38
TICK_OPERATOR        : 58
UNDER_IDENTIFIER     : 40
UPPER_IDENTIFIER     : 41 96 113 120
error                : 

Nonterminals, with rules where they appear

_app_args            : 92 93
_app_args_non_empty  : 91
_cons_arg_factor     : 125
_cons_args           : 120 121
_cons_params         : 113 114
_data_cons           : 119
_data_conses         : 116 117
_data_rhs            : 112
_datatype_lhs        : 112
_definition_set      : 104 105
_equation_set        : 79 80
_identifier          : 39 74 75 111
_maybe_padding       : 87 99 99 100 100 117
_parameters          : 74 75
char                 : 27 70
concrete_number      : 25
cons_arg             : 121
data_cons            : 116 117
datatype_definition  : 109
date                 : 28
date_interval        : 30
datetime             : 29
datetime_interval    : 31
definition           : 104 105
definitions          : 103
empty                : 76 81 94 102 106 115 118 122
enclosed_expr        : 18 44 45
equation             : 79 80 110
equations            : 82 83 84
expr                 : 12 14 43 73 78 83 84
expr_factor          : 1 1 3 4 44 45
expr_term0           : 12 15
expr_term2           : 9 10 13
expr_term6           : 7 9 10 11
expr_term7           : 5 7 8
expr_term9           : 3 5 6
identifier           : 17 71
infixl_operator_0    : 12 59
infixl_operator_2    : 9 60
infixl_operator_6    : 7 62
infixl_operator_7    : 5 63
infixr_operator_2    : 10 61
infixr_operator_9    : 3
lambda_expr          : 22
letexpr              : 20
literal              : 16
nametype_decl        : 107
number               : 24 69 70 71
operator             : 47
parameters           : 73 77
pattern              : 78
program              : 0
st_expr              : 82
st_type_expr         : 111
string               : 26 69
type_app_expression  : 89
type_cons            : 98 124
type_expr            : 23 99 100 126 127
type_factor          : 90 91 92 93
type_function_expr   : 85 87
type_term            : 86 87 88
type_variable        : 97 123
unit_value           : 19
valuedef             : 108
where_expr           : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (103) program -> . definitions
    (104) definitions -> . definition _definition_set
    (107) definition -> . nametype_decl
    (108) definition -> . valuedef
    (109) definition -> . datatype_definition
    (111) nametype_decl -> . _identifier COLON COLON st_type_expr
    (110) valuedef -> . equation
    (112) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (78) equation -> . pattern EQ expr
    (113) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (77) pattern -> . parameters
    (74) parameters -> . _identifier _parameters

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12
    KEYWORD_DATA    shift and go to state 14

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 8
    _datatype_lhs                  shift and go to state 9
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (103) program -> definitions .

    $end            reduce using rule 103 (program -> definitions .)


state 3

    (104) definitions -> definition . _definition_set
    (105) _definition_set -> . NEWLINE definition _definition_set
    (106) _definition_set -> . empty
    (72) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 72 (empty -> .)

    _definition_set                shift and go to state 16
    empty                          shift and go to state 18

state 4

    (107) definition -> nametype_decl .

    NEWLINE         reduce using rule 107 (definition -> nametype_decl .)
    $end            reduce using rule 107 (definition -> nametype_decl .)


state 5

    (108) definition -> valuedef .

    NEWLINE         reduce using rule 108 (definition -> valuedef .)
    $end            reduce using rule 108 (definition -> valuedef .)


state 6

    (109) definition -> datatype_definition .

    NEWLINE         reduce using rule 109 (definition -> datatype_definition .)
    $end            reduce using rule 109 (definition -> datatype_definition .)


state 7

    (111) nametype_decl -> _identifier . COLON COLON st_type_expr
    (74) parameters -> _identifier . _parameters
    (75) _parameters -> . SPACE _identifier _parameters
    (76) _parameters -> . empty
    (72) empty -> .

    COLON           shift and go to state 19
    SPACE           shift and go to state 21
    EQ              reduce using rule 72 (empty -> .)

    _parameters                    shift and go to state 20
    empty                          shift and go to state 22

state 8

    (110) valuedef -> equation .

    NEWLINE         reduce using rule 110 (valuedef -> equation .)
    $end            reduce using rule 110 (valuedef -> equation .)


state 9

    (112) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 23


state 10

    (40) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)


state 11

    (41) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)


state 12

    (42) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)


state 13

    (78) equation -> pattern . EQ expr

    EQ              shift and go to state 24


state 14

    (113) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 25


state 15

    (77) pattern -> parameters .

    EQ              reduce using rule 77 (pattern -> parameters .)


state 16

    (104) definitions -> definition _definition_set .

    $end            reduce using rule 104 (definitions -> definition _definition_set .)


state 17

    (105) _definition_set -> NEWLINE . definition _definition_set
    (107) definition -> . nametype_decl
    (108) definition -> . valuedef
    (109) definition -> . datatype_definition
    (111) nametype_decl -> . _identifier COLON COLON st_type_expr
    (110) valuedef -> . equation
    (112) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (78) equation -> . pattern EQ expr
    (113) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (77) pattern -> . parameters
    (74) parameters -> . _identifier _parameters

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12
    KEYWORD_DATA    shift and go to state 14

    definition                     shift and go to state 26
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 8
    _datatype_lhs                  shift and go to state 9
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15

state 18

    (106) _definition_set -> empty .

    $end            reduce using rule 106 (_definition_set -> empty .)


state 19

    (111) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 27


state 20

    (74) parameters -> _identifier _parameters .

    EQ              reduce using rule 74 (parameters -> _identifier _parameters .)
    ARROW           reduce using rule 74 (parameters -> _identifier _parameters .)


state 21

    (75) _parameters -> SPACE . _identifier _parameters
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    _identifier                    shift and go to state 28

state 22

    (76) _parameters -> empty .

    EQ              reduce using rule 76 (_parameters -> empty .)
    ARROW           reduce using rule 76 (_parameters -> empty .)


state 23

    (112) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (116) _data_rhs -> . data_cons _data_conses
    (119) data_cons -> . _data_cons
    (120) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 32

    _data_rhs                      shift and go to state 29
    data_cons                      shift and go to state 30
    _data_cons                     shift and go to state 31

state 24

    (78) equation -> pattern EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 33
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 25

    (113) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 71


state 26

    (105) _definition_set -> NEWLINE definition . _definition_set
    (105) _definition_set -> . NEWLINE definition _definition_set
    (106) _definition_set -> . empty
    (72) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 72 (empty -> .)

    _definition_set                shift and go to state 72
    empty                          shift and go to state 18

state 27

    (111) nametype_decl -> _identifier COLON COLON . st_type_expr
    (23) st_type_expr -> . type_expr
    (85) type_expr -> . type_function_expr
    (86) type_expr -> . type_term
    (87) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (88) type_function_expr -> . type_term
    (89) type_term -> . type_app_expression
    (90) type_term -> . type_factor
    (91) type_app_expression -> . type_factor _app_args_non_empty
    (97) type_factor -> . type_variable
    (98) type_factor -> . type_cons
    (99) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (100) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    st_type_expr                   shift and go to state 73
    type_expr                      shift and go to state 74
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 28

    (75) _parameters -> SPACE _identifier . _parameters
    (75) _parameters -> . SPACE _identifier _parameters
    (76) _parameters -> . empty
    (72) empty -> .

    SPACE           shift and go to state 21
    EQ              reduce using rule 72 (empty -> .)
    ARROW           reduce using rule 72 (empty -> .)

    _parameters                    shift and go to state 85
    empty                          shift and go to state 22

state 29

    (112) datatype_definition -> _datatype_lhs EQ _data_rhs .

    NEWLINE         reduce using rule 112 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    $end            reduce using rule 112 (datatype_definition -> _datatype_lhs EQ _data_rhs .)


state 30

    (116) _data_rhs -> data_cons . _data_conses
    (117) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (118) _data_conses -> . empty
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    PIPE            reduce using rule 72 (empty -> .)

    _data_conses                   shift and go to state 86
    _maybe_padding                 shift and go to state 87
    empty                          shift and go to state 88

state 31

    (119) data_cons -> _data_cons .

    PADDING         reduce using rule 119 (data_cons -> _data_cons .)
    PIPE            reduce using rule 119 (data_cons -> _data_cons .)
    NEWLINE         reduce using rule 119 (data_cons -> _data_cons .)
    $end            reduce using rule 119 (data_cons -> _data_cons .)


state 32

    (120) _data_cons -> UPPER_IDENTIFIER . _cons_args
    (121) _cons_args -> . SPACE cons_arg _cons_args
    (122) _cons_args -> . empty
    (72) empty -> .

    SPACE           shift and go to state 91
    PADDING         reduce using rule 72 (empty -> .)
    PIPE            reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)

    _cons_args                     shift and go to state 90
    empty                          shift and go to state 92

state 33

    (78) equation -> pattern EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (83) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (84) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 78 (equation -> pattern EQ expr .)
    $end            reduce using rule 78 (equation -> pattern EQ expr .)
    PADDING         reduce using rule 78 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 78 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 78 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 78 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 78 (equation -> pattern EQ expr .)
    STAR            reduce using rule 78 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 78 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 78 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 78 (equation -> pattern EQ expr .)
