Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 49    infixl_operator_7 -> STAR
Rule 50    infixl_operator_7 -> SLASH
Rule 51    infixl_operator_7 -> DOUBLESLASH
Rule 52    infixl_operator_7 -> PERCENT
Rule 53    infixl_operator_6 -> PLUS
Rule 54    infixl_operator_6 -> MINUS
Rule 55    infixr_operator_2 -> COLON
Rule 56    infixl_operator_2 -> OPERATOR
Rule 57    infixl_operator_2 -> ARROW
Rule 58    infixl_operator_2 -> COMMA
Rule 59    infixl_operator_0 -> TICK_OPERATOR
Rule 60    _st_operator -> infixl_operator_2
Rule 61    _st_operator -> infixr_operator_2
Rule 62    _st_operator -> infixl_operator_6
Rule 63    _st_operator -> infixl_operator_7
Rule 64    _st_operator -> infixr_operator_9
Rule 65    operator -> infixl_operator_0
Rule 66    operator -> _st_operator
Rule 67    number -> BASE10_INTEGER
Rule 68    number -> BASE16_INTEGER
Rule 69    number -> BASE8_INTEGER
Rule 70    number -> BASE2_INTEGER
Rule 71    number -> FLOAT
Rule 72    concrete_number -> number ANNOTATION string
Rule 73    concrete_number -> number ANNOTATION char
Rule 74    concrete_number -> number ANNOTATION identifier
Rule 75    empty -> <empty>
Rule 76    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 77    parameters -> _identifier _parameters
Rule 78    _parameters -> SPACE _identifier _parameters
Rule 79    _parameters -> empty
Rule 80    pattern -> parameters
Rule 81    equation -> pattern EQ expr
Rule 82    equations -> equation _equation_set
Rule 83    _equation_set -> PADDING equation _equation_set
Rule 84    _equation_set -> empty
Rule 85    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 86    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 87    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 88    type_expr -> type_function_expr
Rule 89    type_expr -> type_term
Rule 90    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 91    type_function_expr -> type_term
Rule 92    type_term -> type_app_expression
Rule 93    type_term -> type_factor
Rule 94    type_app_expression -> type_factor _app_args_non_empty
Rule 95    _app_args -> SPACE type_factor _app_args
Rule 96    _app_args_non_empty -> SPACE type_factor _app_args
Rule 97    _app_args -> empty
Rule 98    type_variable -> LOWER_IDENTIFIER
Rule 99    type_cons -> UPPER_IDENTIFIER
Rule 100   type_factor -> type_variable
Rule 101   type_factor -> type_cons
Rule 102   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 103   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 104   _maybe_padding -> PADDING
Rule 105   _maybe_padding -> empty
Rule 106   program -> definitions
Rule 107   definitions -> definition _definition_set
Rule 108   _definition_set -> NEWLINE definition _definition_set
Rule 109   _definition_set -> empty
Rule 110   definition -> nametype_decl
Rule 111   definition -> valuedef
Rule 112   definition -> datatype_definition
Rule 113   valuedef -> equation
Rule 114   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 115   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 116   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 117   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 118   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 119   _cons_params -> empty
Rule 120   _data_rhs -> data_cons _data_conses
Rule 121   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 122   _data_conses -> empty
Rule 123   data_cons -> _data_cons
Rule 124   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 125   _cons_args -> SPACE cons_arg _cons_args
Rule 126   _cons_args -> empty
Rule 127   cons_arg -> type_variable
Rule 128   cons_arg -> type_cons
Rule 129   cons_arg -> _cons_arg_factor
Rule 130   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 131   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 72 73 74
ARROW                : 57 76 90
ATTR_ACCESS          : 2
BACKSLASH            : 76
BASE10_INTEGER       : 67
BASE16_INTEGER       : 68
BASE2_INTEGER        : 70
BASE8_INTEGER        : 69
CHAR                 : 38
COLON                : 55 114 114 115 115
COMMA                : 58
DATE                 : 33
DATETIME             : 34
DATETIME_INTERVAL    : 36
DATE_INTERVAL        : 35
DOT_OPERATOR         : 48
DOUBLESLASH          : 51
EQ                   : 81 116
FLOAT                : 71
KEYWORD_CLASS        : 
KEYWORD_DATA         : 117
KEYWORD_IN           : 85
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 85
KEYWORD_WHERE        : 86 87
LBRACKET             : 103 131
LOWER_IDENTIFIER     : 43 98 118
LPAREN               : 37 44 47 102 115 130
MINUS                : 54
NEWLINE              : 108
OPERATOR             : 56
PADDING              : 83 87 104
PERCENT              : 52
PIPE                 : 121
PLUS                 : 53
RBRACKET             : 103 131
RPAREN               : 37 44 47 102 115 130
SLASH                : 50
SPACE                : 1 78 85 85 86 95 96 117 118 125
STAR                 : 49
STRING               : 39
TICK_OPERATOR        : 59
UNDER_IDENTIFIER     : 41
UPPER_IDENTIFIER     : 42 99 117 124
error                : 

Nonterminals, with rules where they appear

_app_args            : 95 96
_app_args_non_empty  : 94
_cons_arg_factor     : 129
_cons_args           : 124 125
_cons_params         : 117 118
_data_cons           : 123
_data_conses         : 120 121
_data_rhs            : 116
_datatype_lhs        : 116
_definition_set      : 107 108
_equation_set        : 82 83
_identifier          : 40 77 78 114
_maybe_padding       : 90 102 102 103 103 121
_parameters          : 77 78
_st_operator         : 66 115
char                 : 28 73
concrete_number      : 26
cons_arg             : 125
data_cons            : 120 121
datatype_definition  : 112
date                 : 29
date_interval        : 31
datetime             : 30
datetime_interval    : 32
definition           : 107 108
definitions          : 106
empty                : 79 84 97 105 109 119 122 126
enclosed_expr        : 19 45 46
equation             : 82 83 113
equations            : 85 86 87
expr                 : 13 15 44 76 81 86 87
expr_factor          : 1 1 3 4 45 46
expr_term0           : 13 16
expr_term1           : 11 14
expr_term2           : 9 11 12
expr_term6           : 7 9 10
expr_term7           : 5 7 8
expr_term9           : 3 5 6
identifier           : 18 74
infixl_operator_0    : 13 65
infixl_operator_2    : 9 60
infixl_operator_6    : 7 62
infixl_operator_7    : 5 63
infixr_operator_2    : 11 61
infixr_operator_9    : 3 64
lambda_expr          : 23
letexpr              : 21
literal              : 17
nametype_decl        : 110
number               : 25 72 73 74
operator             : 47
parameters           : 76 80
pattern              : 81
program              : 0
st_expr              : 85
st_type_expr         : 114 115
string               : 27 72
type_app_expression  : 92
type_cons            : 101 128
type_expr            : 24 102 103 130 131
type_factor          : 93 94 95 96
type_function_expr   : 88 90
type_term            : 89 90 91
type_variable        : 100 127
unit_value           : 20
valuedef             : 111
where_expr           : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (106) program -> . definitions
    (107) definitions -> . definition _definition_set
    (110) definition -> . nametype_decl
    (111) definition -> . valuedef
    (112) definition -> . datatype_definition
    (114) nametype_decl -> . _identifier COLON COLON st_type_expr
    (115) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (113) valuedef -> . equation
    (116) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (81) equation -> . pattern EQ expr
    (117) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (80) pattern -> . parameters
    (77) parameters -> . _identifier _parameters

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (106) program -> definitions .

    $end            reduce using rule 106 (program -> definitions .)


state 3

    (107) definitions -> definition . _definition_set
    (108) _definition_set -> . NEWLINE definition _definition_set
    (109) _definition_set -> . empty
    (75) empty -> .

    NEWLINE         shift and go to state 18
    $end            reduce using rule 75 (empty -> .)

    _definition_set                shift and go to state 17
    empty                          shift and go to state 19

state 4

    (110) definition -> nametype_decl .

    NEWLINE         reduce using rule 110 (definition -> nametype_decl .)
    $end            reduce using rule 110 (definition -> nametype_decl .)


state 5

    (111) definition -> valuedef .

    NEWLINE         reduce using rule 111 (definition -> valuedef .)
    $end            reduce using rule 111 (definition -> valuedef .)


state 6

    (112) definition -> datatype_definition .

    NEWLINE         reduce using rule 112 (definition -> datatype_definition .)
    $end            reduce using rule 112 (definition -> datatype_definition .)


state 7

    (114) nametype_decl -> _identifier . COLON COLON st_type_expr
    (77) parameters -> _identifier . _parameters
    (78) _parameters -> . SPACE _identifier _parameters
    (79) _parameters -> . empty
    (75) empty -> .

    COLON           shift and go to state 20
    SPACE           shift and go to state 22
    EQ              reduce using rule 75 (empty -> .)

    _parameters                    shift and go to state 21
    empty                          shift and go to state 23

state 8

    (115) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR

    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COMMA           shift and go to state 33
    COLON           shift and go to state 25
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39
    DOT_OPERATOR    shift and go to state 40

    _st_operator                   shift and go to state 24
    infixl_operator_2              shift and go to state 26
    infixr_operator_2              shift and go to state 27
    infixl_operator_6              shift and go to state 28
    infixl_operator_7              shift and go to state 29
    infixr_operator_9              shift and go to state 30

state 9

    (113) valuedef -> equation .

    NEWLINE         reduce using rule 113 (valuedef -> equation .)
    $end            reduce using rule 113 (valuedef -> equation .)


state 10

    (116) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 41


state 11

    (41) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 41 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (42) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (43) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 43 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (81) equation -> pattern . EQ expr

    EQ              shift and go to state 42


state 15

    (117) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 43


state 16

    (80) pattern -> parameters .

    EQ              reduce using rule 80 (pattern -> parameters .)


state 17

    (107) definitions -> definition _definition_set .

    $end            reduce using rule 107 (definitions -> definition _definition_set .)


state 18

    (108) _definition_set -> NEWLINE . definition _definition_set
    (110) definition -> . nametype_decl
    (111) definition -> . valuedef
    (112) definition -> . datatype_definition
    (114) nametype_decl -> . _identifier COLON COLON st_type_expr
    (115) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (113) valuedef -> . equation
    (116) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (81) equation -> . pattern EQ expr
    (117) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (80) pattern -> . parameters
    (77) parameters -> . _identifier _parameters

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 44
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16

state 19

    (109) _definition_set -> empty .

    $end            reduce using rule 109 (_definition_set -> empty .)


state 20

    (114) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 45


state 21

    (77) parameters -> _identifier _parameters .

    EQ              reduce using rule 77 (parameters -> _identifier _parameters .)
    ARROW           reduce using rule 77 (parameters -> _identifier _parameters .)


state 22

    (78) _parameters -> SPACE . _identifier _parameters
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _identifier                    shift and go to state 46

state 23

    (79) _parameters -> empty .

    EQ              reduce using rule 79 (_parameters -> empty .)
    ARROW           reduce using rule 79 (_parameters -> empty .)


state 24

    (115) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr

    RPAREN          shift and go to state 47


state 25

    (55) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 55 (infixr_operator_2 -> COLON .)
    ATTR_ACCESS     reduce using rule 55 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 55 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 55 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 55 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 55 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 55 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 55 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)


state 26

    (60) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 60 (_st_operator -> infixl_operator_2 .)


state 27

    (61) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 61 (_st_operator -> infixr_operator_2 .)


state 28

    (62) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 62 (_st_operator -> infixl_operator_6 .)


state 29

    (63) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 63 (_st_operator -> infixl_operator_7 .)


state 30

    (64) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 64 (_st_operator -> infixr_operator_9 .)


state 31

    (56) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    ATTR_ACCESS     reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_2 -> OPERATOR .)


state 32

    (57) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 57 (infixl_operator_2 -> ARROW .)
    ATTR_ACCESS     reduce using rule 57 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 57 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 57 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 57 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 57 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 57 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 57 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 57 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_2 -> ARROW .)


state 33

    (58) infixl_operator_2 -> COMMA .

    RPAREN          reduce using rule 58 (infixl_operator_2 -> COMMA .)
    ATTR_ACCESS     reduce using rule 58 (infixl_operator_2 -> COMMA .)
    LPAREN          reduce using rule 58 (infixl_operator_2 -> COMMA .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_2 -> COMMA .)
    BACKSLASH       reduce using rule 58 (infixl_operator_2 -> COMMA .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_2 -> COMMA .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_2 -> COMMA .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_2 -> COMMA .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_2 -> COMMA .)
    FLOAT           reduce using rule 58 (infixl_operator_2 -> COMMA .)
    STRING          reduce using rule 58 (infixl_operator_2 -> COMMA .)
    CHAR            reduce using rule 58 (infixl_operator_2 -> COMMA .)
    DATE            reduce using rule 58 (infixl_operator_2 -> COMMA .)
    DATETIME        reduce using rule 58 (infixl_operator_2 -> COMMA .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_2 -> COMMA .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_2 -> COMMA .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> COMMA .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_2 -> COMMA .)
