Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 111   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 112   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 113   _maybe_padding -> PADDING
Rule 114   _maybe_padding -> empty
Rule 115   program -> definitions
Rule 116   definitions -> definition _definition_set
Rule 117   _definition_set -> NEWLINE definition _definition_set
Rule 118   _definition_set -> empty
Rule 119   definition -> nametype_decl
Rule 120   definition -> valuedef
Rule 121   definition -> datatype_definition
Rule 122   valuedef -> equation
Rule 123   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 124   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 125   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 126   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 127   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 128   _cons_params -> empty
Rule 129   _data_rhs -> data_cons _data_conses
Rule 130   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 131   _data_conses -> empty
Rule 132   data_cons -> _data_cons
Rule 133   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 134   _cons_args -> SPACE cons_arg _cons_args
Rule 135   _cons_args -> empty
Rule 136   cons_arg -> type_variable
Rule 137   cons_arg -> type_cons
Rule 138   cons_arg -> _cons_arg_factor
Rule 139   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 140   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 74 75 76
ARROW                : 59 78 99
BACKSLASH            : 78
BASE10_INTEGER       : 69
BASE16_INTEGER       : 70
BASE2_INTEGER        : 72
BASE8_INTEGER        : 71
CHAR                 : 39
COLON                : 57 83 123 123 124 124
COMMA                : 60
DATE                 : 33
DATETIME             : 34
DATETIME_INTERVAL    : 36
DATE_INTERVAL        : 35
DOT_OPERATOR         : 50
DOUBLESLASH          : 53
EQ                   : 90 125
FLOAT                : 73
KEYWORD_CLASS        : 
KEYWORD_DATA         : 126
KEYWORD_IN           : 94
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 94
KEYWORD_WHERE        : 95 96
LBRACKET             : 38 87 112 140
LOWER_IDENTIFIER     : 44 107 127
LPAREN               : 37 45 49 86 111 124 139
MINUS                : 56
NEWLINE              : 117
OPERATOR             : 58
PADDING              : 92 96 113
PERCENT              : 54
PIPE                 : 130
PLUS                 : 55
RBRACKET             : 38 87 112 140
RPAREN               : 37 45 49 86 111 124 139
SLASH                : 52
SPACE                : 1 80 94 94 95 104 105 126 127 134
STAR                 : 51
STRING               : 40
TICK_OPERATOR        : 61
UNDER_IDENTIFIER     : 42
UPPER_IDENTIFIER     : 43 108 126 133
error                : 

Nonterminals, with rules where they appear

_app_args            : 104 105
_app_args_non_empty  : 103
_cons_arg_factor     : 138
_cons_args           : 133 134
_cons_params         : 126 127
_data_cons           : 132
_data_conses         : 129 130
_data_rhs            : 125
_datatype_lhs        : 125
_definition_set      : 116 117
_enclosed_operator   : 48 85
_equation_set        : 91 92
_identifier          : 41 84 123
_maybe_padding       : 99 111 111 112 112 130
_non_empty_list_cons : 82
_param               : 79 80 83 83
_parameters          : 79 80
_st_operator         : 49 68 124
char                 : 28 75
concrete_number      : 26
cons_arg             : 134
data_cons            : 129 130
datatype_definition  : 121
date                 : 29
date_interval        : 31
datetime             : 30
datetime_interval    : 32
definition           : 116 117
definitions          : 115
empty                : 81 93 106 114 118 128 131 135
empty_list_value     : 20
enclosed_expr        : 18 46 47
equation             : 91 92 122
equations            : 94 95 96
expr                 : 12 14 45 78 90 95 96
expr_factor          : 1 1 2 3 46 47
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 76
infixl_operator_0    : 12 67
infixl_operator_2    : 8 62
infixl_operator_6    : 6 64
infixl_operator_7    : 4 65
infixr_operator_2    : 10 63
infixr_operator_9    : 2 66
lambda_expr          : 23
letexpr              : 21
literal              : 16
nametype_decl        : 119
number               : 25 74 75 76
operator             : 
parameters           : 78 89
pattern              : 86 90
program              : 0
st_expr              : 94
st_type_expr         : 123 124
string               : 27 74
type_app_expression  : 101
type_cons            : 110 137
type_expr            : 24 111 112 139 140
type_factor          : 102 103 104 105
type_function_expr   : 97 99
type_term            : 98 99 100
type_variable        : 109 136
unit_value           : 19 88
valuedef             : 120
where_expr           : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (115) program -> . definitions
    (116) definitions -> . definition _definition_set
    (119) definition -> . nametype_decl
    (120) definition -> . valuedef
    (121) definition -> . datatype_definition
    (123) nametype_decl -> . _identifier COLON COLON st_type_expr
    (124) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (122) valuedef -> . equation
    (125) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (90) equation -> . pattern EQ expr
    (126) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (89) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15
    LBRACKET        shift and go to state 20

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (115) program -> definitions .

    $end            reduce using rule 115 (program -> definitions .)


state 3

    (116) definitions -> definition . _definition_set
    (117) _definition_set -> . NEWLINE definition _definition_set
    (118) _definition_set -> . empty
    (77) empty -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 77 (empty -> .)

    _definition_set                shift and go to state 22
    empty                          shift and go to state 24

state 4

    (119) definition -> nametype_decl .

    NEWLINE         reduce using rule 119 (definition -> nametype_decl .)
    $end            reduce using rule 119 (definition -> nametype_decl .)


state 5

    (120) definition -> valuedef .

    NEWLINE         reduce using rule 120 (definition -> valuedef .)
    $end            reduce using rule 120 (definition -> valuedef .)


state 6

    (121) definition -> datatype_definition .

    NEWLINE         reduce using rule 121 (definition -> datatype_definition .)
    $end            reduce using rule 121 (definition -> datatype_definition .)


state 7

    (123) nametype_decl -> _identifier . COLON COLON st_type_expr
    (84) _param -> _identifier .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 25
    SPACE           reduce using rule 84 (_param -> _identifier .)
    EQ              reduce using rule 84 (_param -> _identifier .)

  ! COLON           [ reduce using rule 84 (_param -> _identifier .) ]


state 8

    (124) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (86) _param -> LPAREN . pattern RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (37) unit_value -> LPAREN . RPAREN
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (89) pattern -> . parameters
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (79) parameters -> . _param _parameters
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    RPAREN          shift and go to state 28
    OPERATOR        shift and go to state 36
    ARROW           shift and go to state 37
    COMMA           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _st_operator                   shift and go to state 27
    pattern                        shift and go to state 30
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 9

    (122) valuedef -> equation .

    NEWLINE         reduce using rule 122 (valuedef -> equation .)
    $end            reduce using rule 122 (valuedef -> equation .)


state 10

    (125) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 47


state 11

    (42) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (43) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (44) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (90) equation -> pattern . EQ expr

    EQ              shift and go to state 48


state 15

    (126) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 49


state 16

    (89) pattern -> parameters .

    EQ              reduce using rule 89 (pattern -> parameters .)
    RPAREN          reduce using rule 89 (pattern -> parameters .)


state 17

    (79) parameters -> _param . _parameters
    (83) _non_empty_list_cons -> _param . COLON _param
    (80) _parameters -> . SPACE _param _parameters
    (81) _parameters -> . empty
    (77) empty -> .

    COLON           shift and go to state 51
    SPACE           shift and go to state 52
    EQ              reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    ARROW           reduce using rule 77 (empty -> .)

    _parameters                    shift and go to state 50
    empty                          shift and go to state 53

state 18

    (82) _param -> _non_empty_list_cons .

    COLON           reduce using rule 82 (_param -> _non_empty_list_cons .)
    SPACE           reduce using rule 82 (_param -> _non_empty_list_cons .)
    EQ              reduce using rule 82 (_param -> _non_empty_list_cons .)
    RPAREN          reduce using rule 82 (_param -> _non_empty_list_cons .)
    ARROW           reduce using rule 82 (_param -> _non_empty_list_cons .)


state 19

    (85) _param -> _enclosed_operator .

    COLON           reduce using rule 85 (_param -> _enclosed_operator .)
    SPACE           reduce using rule 85 (_param -> _enclosed_operator .)
    EQ              reduce using rule 85 (_param -> _enclosed_operator .)
    RPAREN          reduce using rule 85 (_param -> _enclosed_operator .)
    ARROW           reduce using rule 85 (_param -> _enclosed_operator .)


state 20

    (87) _param -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 54


state 21

    (88) _param -> unit_value .

    COLON           reduce using rule 88 (_param -> unit_value .)
    SPACE           reduce using rule 88 (_param -> unit_value .)
    EQ              reduce using rule 88 (_param -> unit_value .)
    RPAREN          reduce using rule 88 (_param -> unit_value .)
    ARROW           reduce using rule 88 (_param -> unit_value .)


state 22

    (116) definitions -> definition _definition_set .

    $end            reduce using rule 116 (definitions -> definition _definition_set .)


state 23

    (117) _definition_set -> NEWLINE . definition _definition_set
    (119) definition -> . nametype_decl
    (120) definition -> . valuedef
    (121) definition -> . datatype_definition
    (123) nametype_decl -> . _identifier COLON COLON st_type_expr
    (124) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (122) valuedef -> . equation
    (125) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (90) equation -> . pattern EQ expr
    (126) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (89) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15
    LBRACKET        shift and go to state 20

    definition                     shift and go to state 55
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 24

    (118) _definition_set -> empty .

    $end            reduce using rule 118 (_definition_set -> empty .)


state 25

    (123) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 56


state 26

    (86) _param -> LPAREN . pattern RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (37) unit_value -> LPAREN . RPAREN
    (89) pattern -> . parameters
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (79) parameters -> . _param _parameters
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    RPAREN          shift and go to state 28
    OPERATOR        shift and go to state 36
    ARROW           shift and go to state 37
    COMMA           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    pattern                        shift and go to state 30
    _st_operator                   shift and go to state 57
    parameters                     shift and go to state 16
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 27

    (124) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (49) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 58


state 28

    (37) unit_value -> LPAREN RPAREN .

    COLON           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    EQ              reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
