Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 108   where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 109   where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 110   type_expr -> type_scheme type_function_expr
Rule 111   type_expr -> type_scheme type_term
Rule 112   type_scheme -> empty
Rule 113   type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics
Rule 114   _type_scheme_generics -> _identifier SPACE _type_scheme_generics
Rule 115   _type_scheme_generics -> _identifier DOT_OPERATOR
Rule 116   type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 117   type_function_expr -> type_term
Rule 118   type_term -> type_app_expression
Rule 119   type_term -> type_factor
Rule 120   type_app_expression -> type_factor _app_args_non_empty
Rule 121   _app_args -> SPACE type_factor _app_args
Rule 122   _app_args_non_empty -> SPACE type_factor _app_args
Rule 123   _app_args -> empty
Rule 124   type_variable -> LOWER_IDENTIFIER
Rule 125   type_cons -> UPPER_IDENTIFIER
Rule 126   type_factor -> type_variable
Rule 127   type_factor -> type_cons
Rule 128   type_factor -> LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
Rule 129   type_factor -> LPAREN RPAREN
Rule 130   _type_expr_list -> type_expr COMMA _type_expr_list_trail
Rule 131   _type_expr_list_trail -> type_expr COMMA _type_expr_list_trail
Rule 132   _type_expr_list_trail -> type_expr
Rule 133   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 134   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 135   constrained_type_expr -> type_constraints FATARROW type_expr
Rule 136   type_constraints -> _type_expr_list_trail
Rule 137   _maybe_padding -> PADDING
Rule 138   _maybe_padding -> empty
Rule 139   program -> definitions _trailing_new_lines
Rule 140   _trailing_new_lines -> empty
Rule 141   _trailing_new_lines -> NEWLINE _trailing_new_lines
Rule 142   definitions -> definition _definition_set
Rule 143   _definition_set -> newlines definition _definition_set
Rule 144   newlines -> NEWLINE _trailing_new_lines
Rule 145   _definition_set -> empty
Rule 146   _definition_set -> newlines
Rule 147   definition -> local_definition
Rule 148   definition -> datatype_definition
Rule 149   local_definition -> nametype_decl
Rule 150   local_definition -> valuedef
Rule 151   local_definitions -> local_definition _local_definition_set
Rule 152   _local_definition_set -> PADDING definition _local_definition_set
Rule 153   _local_definition_set -> empty
Rule 154   valuedef -> equation
Rule 155   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 156   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 157   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 158   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 159   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 160   _cons_params -> empty
Rule 161   _data_rhs -> data_cons _data_conses
Rule 162   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 163   _data_conses -> empty
Rule 164   data_cons -> _data_cons
Rule 165   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 166   _cons_args -> SPACE cons_arg _cons_args
Rule 167   _cons_args -> empty
Rule 168   cons_arg -> type_variable
Rule 169   cons_arg -> type_cons
Rule 170   cons_arg -> _cons_arg_factor
Rule 171   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 172   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 77 78 79
ARROW                : 64 81 116
BACKSLASH            : 81
BASE10_INTEGER       : 72
BASE16_INTEGER       : 73
BASE2_INTEGER        : 75
BASE8_INTEGER        : 74
CHAR                 : 44
COLON                : 62 91 155 155 156 156
COMMA                : 37 71 99 130 131
DATE                 : 40
DATETIME             : 41
DATETIME_INTERVAL    : 43
DATE_INTERVAL        : 42
DOT_OPERATOR         : 55 115
DOUBLESLASH          : 58
EQ                   : 102 103 157
FATARROW             : 135
FLOAT                : 76
KEYWORD_CLASS        : 
KEYWORD_DATA         : 158
KEYWORD_FORALL       : 113
KEYWORD_IN           : 107
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 107
KEYWORD_WHERE        : 108 109
LBRACKET             : 35 93 134 172
LOWER_IDENTIFIER     : 49 88 124 159
LPAREN               : 34 50 54 92 94 95 128 129 133 156 171
MINUS                : 61
NEWLINE              : 141 144
OPERATOR             : 63
PADDING              : 105 109 137 152
PERCENT              : 59
PIPE                 : 162
PLUS                 : 60
RBRACKET             : 35 93 134 172
RPAREN               : 34 50 54 92 94 95 128 129 133 156 171
SLASH                : 57
SPACE                : 1 92 98 107 107 108 113 114 121 122 158 159 166
STAR                 : 56
STRING               : 45
TICK_OPERATOR        : 65
UNDER_IDENTIFIER     : 47 89
UPPER_IDENTIFIER     : 48 90 125 158 165
error                : 

Nonterminals, with rules where they appear

_app_args            : 121 122
_app_args_non_empty  : 120
_cons_arg_factor     : 170
_cons_args           : 165 166
_cons_params         : 158 159
_data_cons           : 164
_data_conses         : 161 162
_data_rhs            : 157
_datatype_lhs        : 157
_definition_set      : 142 143
_enclosed_operator   : 53 103
_equation_set        : 104 105
_identifier          : 46 92 102 114 115 155
_list_items          : 34 35
_list_items_cont     : 36 37
_local_definition_set : 151 152
_maybe_padding       : 116 128 128 133 133 134 134 162
_patterns            : 96 98 102 103
_patterns_comma      : 97 99
_st_operator         : 54 156
_trailing_new_lines  : 139 141 144
_type_expr_list      : 128
_type_expr_list_trail : 130 131 136
_type_scheme_generics : 113 114
char                 : 29 78
concrete_number      : 27
cons_arg             : 166
cons_pattern         : 83
constrained_type_expr : 25
data_cons            : 161 162
datatype_definition  : 148
date                 : 30
date_interval        : 32
datetime             : 31
datetime_interval    : 33
definition           : 142 143 152
definitions          : 139
empty                : 38 39 100 101 106 112 123 138 140 145 153 160 163 167
empty_list_pattern   : 86
empty_tuple_pattern  : 87
enclosed_expr        : 18 51 52
equation             : 104 105 154
equations            : 108 109
expr                 : 12 14 36 37 50 81 102 103 108 109
expr_factor          : 1 1 2 3 51 52
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 79
infixl_operator_0    : 12
infixl_operator_2    : 8 66
infixl_operator_6    : 6 68
infixl_operator_7    : 4 69
infixr_operator_2    : 10 67
infixr_operator_9    : 2 70
lambda_expr          : 21
letexpr              : 19
list_cons_pattern    : 84
literal              : 16 82
local_definition     : 147 151
local_definitions    : 107
nametype_decl        : 149
newlines             : 143 146
number               : 26 77 78 79
pattern              : 91 91 96 97 98 99
patterns             : 81 92
patterns_comma_sep   : 95
program              : 0
simple_list_expr     : 22
simple_tuple_expr    : 23
st_expr              : 107
st_type_expr         : 155 156
string               : 28 77
tuple_cons_pattern   : 85
type_app_expression  : 118
type_cons            : 127 169
type_constraints     : 135
type_expr            : 24 130 131 132 133 134 135 171 172
type_factor          : 119 120 121 122
type_function_expr   : 110 116
type_scheme          : 110 111
type_term            : 111 116 117
type_variable        : 126 168
valuedef             : 150
where_expr           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (139) program -> . definitions _trailing_new_lines
    (142) definitions -> . definition _definition_set
    (147) definition -> . local_definition
    (148) definition -> . datatype_definition
    (149) local_definition -> . nametype_decl
    (150) local_definition -> . valuedef
    (157) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (155) nametype_decl -> . _identifier COLON COLON st_type_expr
    (156) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (154) valuedef -> . equation
    (158) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (102) equation -> . _identifier _patterns EQ expr
    (103) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 10
    KEYWORD_DATA    shift and go to state 12
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    local_definition               shift and go to state 4
    datatype_definition            shift and go to state 5
    nametype_decl                  shift and go to state 6
    valuedef                       shift and go to state 7
    _datatype_lhs                  shift and go to state 8
    _identifier                    shift and go to state 9
    equation                       shift and go to state 11
    _enclosed_operator             shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (139) program -> definitions . _trailing_new_lines
    (140) _trailing_new_lines -> . empty
    (141) _trailing_new_lines -> . NEWLINE _trailing_new_lines
    (80) empty -> .

    NEWLINE         shift and go to state 19
    $end            reduce using rule 80 (empty -> .)

    _trailing_new_lines            shift and go to state 17
    empty                          shift and go to state 18

state 3

    (142) definitions -> definition . _definition_set
    (143) _definition_set -> . newlines definition _definition_set
    (145) _definition_set -> . empty
    (146) _definition_set -> . newlines
    (144) newlines -> . NEWLINE _trailing_new_lines
    (80) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 23
    $end            reduce using rule 80 (empty -> .)

  ! NEWLINE         [ reduce using rule 80 (empty -> .) ]

    _definition_set                shift and go to state 20
    newlines                       shift and go to state 21
    empty                          shift and go to state 22

state 4

    (147) definition -> local_definition .

    NEWLINE         reduce using rule 147 (definition -> local_definition .)
    $end            reduce using rule 147 (definition -> local_definition .)
    PADDING         reduce using rule 147 (definition -> local_definition .)
    KEYWORD_IN      reduce using rule 147 (definition -> local_definition .)


state 5

    (148) definition -> datatype_definition .

    NEWLINE         reduce using rule 148 (definition -> datatype_definition .)
    $end            reduce using rule 148 (definition -> datatype_definition .)
    PADDING         reduce using rule 148 (definition -> datatype_definition .)
    KEYWORD_IN      reduce using rule 148 (definition -> datatype_definition .)


state 6

    (149) local_definition -> nametype_decl .

    NEWLINE         reduce using rule 149 (local_definition -> nametype_decl .)
    $end            reduce using rule 149 (local_definition -> nametype_decl .)
    PADDING         reduce using rule 149 (local_definition -> nametype_decl .)
    KEYWORD_IN      reduce using rule 149 (local_definition -> nametype_decl .)


state 7

    (150) local_definition -> valuedef .

    NEWLINE         reduce using rule 150 (local_definition -> valuedef .)
    $end            reduce using rule 150 (local_definition -> valuedef .)
    PADDING         reduce using rule 150 (local_definition -> valuedef .)
    KEYWORD_IN      reduce using rule 150 (local_definition -> valuedef .)


state 8

    (157) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 24


state 9

    (155) nametype_decl -> _identifier . COLON COLON st_type_expr
    (102) equation -> _identifier . _patterns EQ expr
    (98) _patterns -> . SPACE pattern _patterns
    (100) _patterns -> . empty
    (80) empty -> .

    COLON           shift and go to state 25
    SPACE           shift and go to state 27
    EQ              reduce using rule 80 (empty -> .)

    _patterns                      shift and go to state 26
    empty                          shift and go to state 28

state 10

    (156) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (54) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (66) _st_operator -> . infixl_operator_2
    (67) _st_operator -> . infixr_operator_2
    (68) _st_operator -> . infixl_operator_6
    (69) _st_operator -> . infixl_operator_7
    (70) _st_operator -> . infixr_operator_9
    (71) _st_operator -> . COMMA
    (63) infixl_operator_2 -> . OPERATOR
    (64) infixl_operator_2 -> . ARROW
    (62) infixr_operator_2 -> . COLON
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT
    (55) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 30
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45

    _st_operator                   shift and go to state 29
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35

state 11

    (154) valuedef -> equation .

    NEWLINE         reduce using rule 154 (valuedef -> equation .)
    $end            reduce using rule 154 (valuedef -> equation .)
    PADDING         reduce using rule 154 (valuedef -> equation .)
    KEYWORD_IN      reduce using rule 154 (valuedef -> equation .)


state 12

    (158) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 46


state 13

    (48) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)


state 14

    (47) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)
    RBRACKET        reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)


state 15

    (49) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)


state 16

    (103) equation -> _enclosed_operator . _patterns EQ expr
    (98) _patterns -> . SPACE pattern _patterns
    (100) _patterns -> . empty
    (80) empty -> .

    SPACE           shift and go to state 27
    EQ              reduce using rule 80 (empty -> .)

    _patterns                      shift and go to state 47
    empty                          shift and go to state 28

state 17

    (139) program -> definitions _trailing_new_lines .

    $end            reduce using rule 139 (program -> definitions _trailing_new_lines .)


state 18

    (140) _trailing_new_lines -> empty .

    $end            reduce using rule 140 (_trailing_new_lines -> empty .)
    LPAREN          reduce using rule 140 (_trailing_new_lines -> empty .)
    KEYWORD_DATA    reduce using rule 140 (_trailing_new_lines -> empty .)
    UNDER_IDENTIFIER reduce using rule 140 (_trailing_new_lines -> empty .)
    UPPER_IDENTIFIER reduce using rule 140 (_trailing_new_lines -> empty .)
    LOWER_IDENTIFIER reduce using rule 140 (_trailing_new_lines -> empty .)
    NEWLINE         reduce using rule 140 (_trailing_new_lines -> empty .)


state 19

    (141) _trailing_new_lines -> NEWLINE . _trailing_new_lines
    (140) _trailing_new_lines -> . empty
    (141) _trailing_new_lines -> . NEWLINE _trailing_new_lines
    (80) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 19
    $end            reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    KEYWORD_DATA    reduce using rule 80 (empty -> .)
    UNDER_IDENTIFIER reduce using rule 80 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 80 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 80 (empty -> .)

  ! NEWLINE         [ reduce using rule 80 (empty -> .) ]

    _trailing_new_lines            shift and go to state 48
    empty                          shift and go to state 18

state 20

    (142) definitions -> definition _definition_set .

    NEWLINE         reduce using rule 142 (definitions -> definition _definition_set .)
    $end            reduce using rule 142 (definitions -> definition _definition_set .)


state 21

    (143) _definition_set -> newlines . definition _definition_set
    (146) _definition_set -> newlines .
    (147) definition -> . local_definition
    (148) definition -> . datatype_definition
    (149) local_definition -> . nametype_decl
    (150) local_definition -> . valuedef
    (157) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (155) nametype_decl -> . _identifier COLON COLON st_type_expr
    (156) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (154) valuedef -> . equation
    (158) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (102) equation -> . _identifier _patterns EQ expr
    (103) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    NEWLINE         reduce using rule 146 (_definition_set -> newlines .)
    $end            reduce using rule 146 (_definition_set -> newlines .)
    LPAREN          shift and go to state 10
    KEYWORD_DATA    shift and go to state 12
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    definition                     shift and go to state 49
    local_definition               shift and go to state 4
    datatype_definition            shift and go to state 5
    nametype_decl                  shift and go to state 6
    valuedef                       shift and go to state 7
    _datatype_lhs                  shift and go to state 8
    _identifier                    shift and go to state 9
    equation                       shift and go to state 11
    _enclosed_operator             shift and go to state 16

state 22

    (145) _definition_set -> empty .

    NEWLINE         reduce using rule 145 (_definition_set -> empty .)
    $end            reduce using rule 145 (_definition_set -> empty .)


state 23

    (144) newlines -> NEWLINE . _trailing_new_lines
    (140) _trailing_new_lines -> . empty
    (141) _trailing_new_lines -> . NEWLINE _trailing_new_lines
    (80) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 19
    LPAREN          reduce using rule 80 (empty -> .)
    KEYWORD_DATA    reduce using rule 80 (empty -> .)
    UNDER_IDENTIFIER reduce using rule 80 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 80 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)

  ! NEWLINE         [ reduce using rule 80 (empty -> .) ]

    _trailing_new_lines            shift and go to state 50
    empty                          shift and go to state 18

state 24

    (157) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (161) _data_rhs -> . data_cons _data_conses
    (164) data_cons -> . _data_cons
    (165) _data_cons -> . UPPER_IDENTIFIER _cons_args

