Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 108   type_expr -> type_scheme type_term
Rule 109   type_scheme -> empty
Rule 110   type_scheme -> KEYWORD_FORALL SPACE _type_scheme_generics
Rule 111   _type_scheme_generics -> _identifier SPACE _type_scheme_generics
Rule 112   _type_scheme_generics -> _identifier DOT_OPERATOR
Rule 113   type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 114   type_function_expr -> type_term
Rule 115   type_term -> type_app_expression
Rule 116   type_term -> type_factor
Rule 117   type_app_expression -> type_factor _app_args_non_empty
Rule 118   _app_args -> SPACE type_factor _app_args
Rule 119   _app_args_non_empty -> SPACE type_factor _app_args
Rule 120   _app_args -> empty
Rule 121   type_variable -> LOWER_IDENTIFIER
Rule 122   type_cons -> UPPER_IDENTIFIER
Rule 123   type_factor -> type_variable
Rule 124   type_factor -> type_cons
Rule 125   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 126   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 127   _maybe_padding -> PADDING
Rule 128   _maybe_padding -> empty
Rule 129   program -> definitions
Rule 130   definitions -> definition _definition_set
Rule 131   _definition_set -> NEWLINE definition _definition_set
Rule 132   _definition_set -> empty
Rule 133   definition -> nametype_decl
Rule 134   definition -> valuedef
Rule 135   definition -> datatype_definition
Rule 136   valuedef -> equation
Rule 137   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 138   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 139   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 140   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 141   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 142   _cons_params -> empty
Rule 143   _data_rhs -> data_cons _data_conses
Rule 144   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 145   _data_conses -> empty
Rule 146   data_cons -> _data_cons
Rule 147   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 148   _cons_args -> SPACE cons_arg _cons_args
Rule 149   _cons_args -> empty
Rule 150   cons_arg -> type_variable
Rule 151   cons_arg -> type_cons
Rule 152   cons_arg -> _cons_arg_factor
Rule 153   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 154   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 76 77 78
ARROW                : 63 80 113
BACKSLASH            : 80
BASE10_INTEGER       : 71
BASE16_INTEGER       : 72
BASE2_INTEGER        : 74
BASE8_INTEGER        : 73
CHAR                 : 43
COLON                : 61 88 137 137 138 138
COMMA                : 36 70 96
DATE                 : 39
DATETIME             : 40
DATETIME_INTERVAL    : 42
DATE_INTERVAL        : 41
DOT_OPERATOR         : 54 112
DOUBLESLASH          : 57
EQ                   : 99 100 139
FLOAT                : 75
KEYWORD_CLASS        : 
KEYWORD_DATA         : 140
KEYWORD_FORALL       : 110
KEYWORD_IN           : 104
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 104
KEYWORD_WHERE        : 105 106
LBRACKET             : 34 90 126 154
LOWER_IDENTIFIER     : 48 121 141
LPAREN               : 33 49 53 89 91 92 125 138 153
MINUS                : 60
NEWLINE              : 131
OPERATOR             : 62
PADDING              : 102 106 127
PERCENT              : 58
PIPE                 : 144
PLUS                 : 59
RBRACKET             : 34 90 126 154
RPAREN               : 33 49 53 89 91 92 125 138 153
SLASH                : 56
SPACE                : 1 89 95 104 104 105 110 111 118 119 140 141 148
STAR                 : 55
STRING               : 44
TICK_OPERATOR        : 64
UNDER_IDENTIFIER     : 46
UPPER_IDENTIFIER     : 47 122 140 147
error                : 

Nonterminals, with rules where they appear

_app_args            : 118 119
_app_args_non_empty  : 117
_cons_arg_factor     : 152
_cons_args           : 147 148
_cons_params         : 140 141
_data_cons           : 146
_data_conses         : 143 144
_data_rhs            : 139
_datatype_lhs        : 139
_definition_set      : 130 131
_enclosed_operator   : 52 100
_equation_set        : 101 102
_identifier          : 45 89 99 111 112 137
_list_items          : 33 34
_list_items_cont     : 35 36
_maybe_padding       : 113 125 125 126 126 144
_patterns            : 93 95 99 100
_patterns_comma      : 94 96
_st_operator         : 53 138
_type_scheme_generics : 110 111
char                 : 28 77
concrete_number      : 26
cons_arg             : 148
cons_pattern         : 83
data_cons            : 143 144
datatype_definition  : 135
date                 : 29
date_interval        : 31
datetime             : 30
datetime_interval    : 32
definition           : 130 131
definitions          : 129
empty                : 37 38 97 98 103 109 120 128 132 142 145 149
empty_list_pattern   : 86
empty_tuple_pattern  : 87
enclosed_expr        : 18 50 51
equation             : 101 102 136
equations            : 104 105 106
expr                 : 12 14 35 36 49 80 99 100 105 106
expr_factor          : 1 1 2 3 50 51
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 78 81
infixl_operator_0    : 12
infixl_operator_2    : 8 65
infixl_operator_6    : 6 67
infixl_operator_7    : 4 68
infixr_operator_2    : 10 66
infixr_operator_9    : 2 69
lambda_expr          : 21
letexpr              : 19
list_cons_pattern    : 84
literal              : 16 82
nametype_decl        : 133
number               : 25 76 77 78
pattern              : 88 88 93 94 95 96
patterns             : 80 89
patterns_comma_sep   : 92
program              : 0
simple_list_expr     : 22
simple_tuple_expr    : 23
st_expr              : 104
st_type_expr         : 137 138
string               : 27 76
tuple_cons_pattern   : 85
type_app_expression  : 115
type_cons            : 124 151
type_expr            : 24 125 126 153 154
type_factor          : 116 117 118 119
type_function_expr   : 107 113
type_scheme          : 107 108
type_term            : 108 113 114
type_variable        : 123 150
valuedef             : 134
where_expr           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (129) program -> . definitions
    (130) definitions -> . definition _definition_set
    (133) definition -> . nametype_decl
    (134) definition -> . valuedef
    (135) definition -> . datatype_definition
    (137) nametype_decl -> . _identifier COLON COLON st_type_expr
    (138) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (136) valuedef -> . equation
    (139) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (99) equation -> . _identifier _patterns EQ expr
    (100) equation -> . _enclosed_operator _patterns EQ expr
    (140) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    _enclosed_operator             shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (129) program -> definitions .

    $end            reduce using rule 129 (program -> definitions .)


state 3

    (130) definitions -> definition . _definition_set
    (131) _definition_set -> . NEWLINE definition _definition_set
    (132) _definition_set -> . empty
    (79) empty -> .

    NEWLINE         shift and go to state 17
    $end            reduce using rule 79 (empty -> .)

    _definition_set                shift and go to state 16
    empty                          shift and go to state 18

state 4

    (133) definition -> nametype_decl .

    NEWLINE         reduce using rule 133 (definition -> nametype_decl .)
    $end            reduce using rule 133 (definition -> nametype_decl .)


state 5

    (134) definition -> valuedef .

    NEWLINE         reduce using rule 134 (definition -> valuedef .)
    $end            reduce using rule 134 (definition -> valuedef .)


state 6

    (135) definition -> datatype_definition .

    NEWLINE         reduce using rule 135 (definition -> datatype_definition .)
    $end            reduce using rule 135 (definition -> datatype_definition .)


state 7

    (137) nametype_decl -> _identifier . COLON COLON st_type_expr
    (99) equation -> _identifier . _patterns EQ expr
    (95) _patterns -> . SPACE pattern _patterns
    (97) _patterns -> . empty
    (79) empty -> .

    COLON           shift and go to state 19
    SPACE           shift and go to state 21
    EQ              reduce using rule 79 (empty -> .)

    _patterns                      shift and go to state 20
    empty                          shift and go to state 22

state 8

    (138) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 30
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COLON           shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    SLASH           shift and go to state 36
    DOUBLESLASH     shift and go to state 37
    PERCENT         shift and go to state 38
    DOT_OPERATOR    shift and go to state 39

    _st_operator                   shift and go to state 23
    infixl_operator_2              shift and go to state 25
    infixr_operator_2              shift and go to state 26
    infixl_operator_6              shift and go to state 27
    infixl_operator_7              shift and go to state 28
    infixr_operator_9              shift and go to state 29

state 9

    (136) valuedef -> equation .

    NEWLINE         reduce using rule 136 (valuedef -> equation .)
    $end            reduce using rule 136 (valuedef -> equation .)


state 10

    (139) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 40


state 11

    (46) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    RBRACKET        reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (47) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (48) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (100) equation -> _enclosed_operator . _patterns EQ expr
    (95) _patterns -> . SPACE pattern _patterns
    (97) _patterns -> . empty
    (79) empty -> .

    SPACE           shift and go to state 21
    EQ              reduce using rule 79 (empty -> .)

    _patterns                      shift and go to state 41
    empty                          shift and go to state 22

state 15

    (140) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 42


state 16

    (130) definitions -> definition _definition_set .

    $end            reduce using rule 130 (definitions -> definition _definition_set .)


state 17

    (131) _definition_set -> NEWLINE . definition _definition_set
    (133) definition -> . nametype_decl
    (134) definition -> . valuedef
    (135) definition -> . datatype_definition
    (137) nametype_decl -> . _identifier COLON COLON st_type_expr
    (138) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (136) valuedef -> . equation
    (139) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (99) equation -> . _identifier _patterns EQ expr
    (100) equation -> . _enclosed_operator _patterns EQ expr
    (140) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 43
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    _enclosed_operator             shift and go to state 14

state 18

    (132) _definition_set -> empty .

    $end            reduce using rule 132 (_definition_set -> empty .)


state 19

    (137) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 44


state 20

    (99) equation -> _identifier _patterns . EQ expr

    EQ              shift and go to state 45


state 21

    (95) _patterns -> SPACE . pattern _patterns
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75

    pattern                        shift and go to state 46
    identifier                     shift and go to state 47
    literal                        shift and go to state 48
    cons_pattern                   shift and go to state 49
    list_cons_pattern              shift and go to state 50
    tuple_cons_pattern             shift and go to state 51
    empty_list_pattern             shift and go to state 52
    empty_tuple_pattern            shift and go to state 53
    _identifier                    shift and go to state 54
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62

state 22

    (97) _patterns -> empty .

    EQ              reduce using rule 97 (_patterns -> empty .)
    ARROW           reduce using rule 97 (_patterns -> empty .)
    RPAREN          reduce using rule 97 (_patterns -> empty .)


state 23

    (138) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 76


state 24

    (61) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 61 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 61 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 61 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 61 (infixr_operator_2 -> COLON .)
    LBRACKET        reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 61 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 61 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 61 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 61 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)


state 25

    (65) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 65 (_st_operator -> infixl_operator_2 .)


state 26

    (66) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 66 (_st_operator -> infixr_operator_2 .)


state 27

    (67) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 67 (_st_operator -> infixl_operator_6 .)


state 28

    (68) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 68 (_st_operator -> infixl_operator_7 .)


state 29

    (69) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 69 (_st_operator -> infixr_operator_9 .)


state 30

