Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 110   type_variable -> LOWER_IDENTIFIER
Rule 111   type_cons -> UPPER_IDENTIFIER
Rule 112   type_factor -> type_variable
Rule 113   type_factor -> type_cons
Rule 114   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 115   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 116   _maybe_padding -> PADDING
Rule 117   _maybe_padding -> empty
Rule 118   program -> definitions
Rule 119   definitions -> definition _definition_set
Rule 120   _definition_set -> NEWLINE definition _definition_set
Rule 121   _definition_set -> empty
Rule 122   definition -> nametype_decl
Rule 123   definition -> valuedef
Rule 124   definition -> datatype_definition
Rule 125   valuedef -> equation
Rule 126   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 127   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 128   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 129   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 130   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 131   _cons_params -> empty
Rule 132   _data_rhs -> data_cons _data_conses
Rule 133   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 134   _data_conses -> empty
Rule 135   data_cons -> _data_cons
Rule 136   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 137   _cons_args -> SPACE cons_arg _cons_args
Rule 138   _cons_args -> empty
Rule 139   cons_arg -> type_variable
Rule 140   cons_arg -> type_cons
Rule 141   cons_arg -> _cons_arg_factor
Rule 142   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 143   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 76 77 78
ARROW                : 63 80 102
BACKSLASH            : 80
BASE10_INTEGER       : 71
BASE16_INTEGER       : 72
BASE2_INTEGER        : 74
BASE8_INTEGER        : 73
CHAR                 : 43
COLON                : 61 85 126 126 127 127
COMMA                : 36 70
DATE                 : 39
DATETIME             : 40
DATETIME_INTERVAL    : 42
DATE_INTERVAL        : 41
DOT_OPERATOR         : 54
DOUBLESLASH          : 57
EQ                   : 93 128
FLOAT                : 75
KEYWORD_CLASS        : 
KEYWORD_DATA         : 129
KEYWORD_IN           : 97
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 97
KEYWORD_WHERE        : 98 99
LBRACKET             : 34 88 115 143
LOWER_IDENTIFIER     : 48 110 130
LPAREN               : 33 49 53 87 89 114 127 142
MINUS                : 60
NEWLINE              : 120
OPERATOR             : 62
PADDING              : 95 99 116
PERCENT              : 58
PIPE                 : 133
PLUS                 : 59
RBRACKET             : 34 88 115 143
RPAREN               : 33 49 53 87 89 114 127 142
SLASH                : 56
SPACE                : 1 82 97 97 98 107 108 129 130 137
STAR                 : 55
STRING               : 44
TICK_OPERATOR        : 64
UNDER_IDENTIFIER     : 46
UPPER_IDENTIFIER     : 47 111 129 136
error                : 

Nonterminals, with rules where they appear

_app_args            : 107 108
_app_args_non_empty  : 106
_cons_arg_factor     : 141
_cons_args           : 136 137
_cons_params         : 129 130
_data_cons           : 135
_data_conses         : 132 133
_data_rhs            : 128
_datatype_lhs        : 128
_definition_set      : 119 120
_enclosed_operator   : 52 91
_equation_set        : 94 95
_identifier          : 45 86 90 126
_list_items          : 33 34
_list_items_cont     : 35 36
_maybe_padding       : 102 114 114 115 115 133
_non_empty_list_cons : 84
_param               : 81 82 85 85
_parameters          : 81 82 92
_st_operator         : 53 127
char                 : 28 77
concrete_number      : 26
cons_arg             : 137
data_cons            : 132 133
datatype_definition  : 124
date                 : 29
date_interval        : 31
datetime             : 30
datetime_interval    : 32
definition           : 119 120
definitions          : 118
empty                : 37 38 83 96 109 117 121 131 134 138
enclosed_expr        : 18 50 51
equation             : 94 95 125
equations            : 97 98 99
expr                 : 12 14 35 36 49 80 93 98 99
expr_factor          : 1 1 2 3 50 51
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 78
infixl_operator_0    : 12
infixl_operator_2    : 8 65
infixl_operator_6    : 6 67
infixl_operator_7    : 4 68
infixr_operator_2    : 10 66
infixr_operator_9    : 2 69
lambda_expr          : 21
letexpr              : 19
literal              : 16
nametype_decl        : 122
number               : 25 76 77 78
parameters           : 80
pattern              : 87 93
pattern_cons         : 92
program              : 0
simple_list_expr     : 22
simple_tuple_expr    : 23
st_expr              : 97
st_type_expr         : 126 127
string               : 27 76
type_app_expression  : 104
type_cons            : 113 140
type_expr            : 24 114 115 142 143
type_factor          : 105 106 107 108
type_function_expr   : 100 102
type_term            : 101 102 103
type_variable        : 112 139
valuedef             : 123
where_expr           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (118) program -> . definitions
    (119) definitions -> . definition _definition_set
    (122) definition -> . nametype_decl
    (123) definition -> . valuedef
    (124) definition -> . datatype_definition
    (126) nametype_decl -> . _identifier COLON COLON st_type_expr
    (127) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (125) valuedef -> . equation
    (128) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (93) equation -> . pattern EQ expr
    (129) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (92) pattern -> . pattern_cons _parameters
    (90) pattern_cons -> . _identifier
    (91) pattern_cons -> . _enclosed_operator
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    pattern_cons                   shift and go to state 16
    _enclosed_operator             shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (118) program -> definitions .

    $end            reduce using rule 118 (program -> definitions .)


state 3

    (119) definitions -> definition . _definition_set
    (120) _definition_set -> . NEWLINE definition _definition_set
    (121) _definition_set -> . empty
    (79) empty -> .

    NEWLINE         shift and go to state 19
    $end            reduce using rule 79 (empty -> .)

    _definition_set                shift and go to state 18
    empty                          shift and go to state 20

state 4

    (122) definition -> nametype_decl .

    NEWLINE         reduce using rule 122 (definition -> nametype_decl .)
    $end            reduce using rule 122 (definition -> nametype_decl .)


state 5

    (123) definition -> valuedef .

    NEWLINE         reduce using rule 123 (definition -> valuedef .)
    $end            reduce using rule 123 (definition -> valuedef .)


state 6

    (124) definition -> datatype_definition .

    NEWLINE         reduce using rule 124 (definition -> datatype_definition .)
    $end            reduce using rule 124 (definition -> datatype_definition .)


state 7

    (126) nametype_decl -> _identifier . COLON COLON st_type_expr
    (90) pattern_cons -> _identifier .

    COLON           shift and go to state 21
    SPACE           reduce using rule 90 (pattern_cons -> _identifier .)
    EQ              reduce using rule 90 (pattern_cons -> _identifier .)


state 8

    (127) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 29
    OPERATOR        shift and go to state 30
    ARROW           shift and go to state 31
    COLON           shift and go to state 23
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    STAR            shift and go to state 34
    SLASH           shift and go to state 35
    DOUBLESLASH     shift and go to state 36
    PERCENT         shift and go to state 37
    DOT_OPERATOR    shift and go to state 38

    _st_operator                   shift and go to state 22
    infixl_operator_2              shift and go to state 24
    infixr_operator_2              shift and go to state 25
    infixl_operator_6              shift and go to state 26
    infixl_operator_7              shift and go to state 27
    infixr_operator_9              shift and go to state 28

state 9

    (125) valuedef -> equation .

    NEWLINE         reduce using rule 125 (valuedef -> equation .)
    $end            reduce using rule 125 (valuedef -> equation .)


state 10

    (128) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 39


state 11

    (46) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)
    RBRACKET        reduce using rule 46 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (47) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 47 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (48) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 48 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (93) equation -> pattern . EQ expr

    EQ              shift and go to state 40


state 15

    (129) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 41


state 16

    (92) pattern -> pattern_cons . _parameters
    (82) _parameters -> . SPACE _param _parameters
    (83) _parameters -> . empty
    (79) empty -> .

    SPACE           shift and go to state 43
    EQ              reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)

    _parameters                    shift and go to state 42
    empty                          shift and go to state 44

state 17

    (91) pattern_cons -> _enclosed_operator .

    SPACE           reduce using rule 91 (pattern_cons -> _enclosed_operator .)
    EQ              reduce using rule 91 (pattern_cons -> _enclosed_operator .)
    RPAREN          reduce using rule 91 (pattern_cons -> _enclosed_operator .)


state 18

    (119) definitions -> definition _definition_set .

    $end            reduce using rule 119 (definitions -> definition _definition_set .)


state 19

    (120) _definition_set -> NEWLINE . definition _definition_set
    (122) definition -> . nametype_decl
    (123) definition -> . valuedef
    (124) definition -> . datatype_definition
    (126) nametype_decl -> . _identifier COLON COLON st_type_expr
    (127) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (125) valuedef -> . equation
    (128) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (93) equation -> . pattern EQ expr
    (129) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (92) pattern -> . pattern_cons _parameters
    (90) pattern_cons -> . _identifier
    (91) pattern_cons -> . _enclosed_operator
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 45
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    pattern_cons                   shift and go to state 16
    _enclosed_operator             shift and go to state 17

state 20

    (121) _definition_set -> empty .

    $end            reduce using rule 121 (_definition_set -> empty .)


state 21

    (126) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 46


state 22

    (127) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 47


state 23

    (61) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 61 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 61 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 61 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 61 (infixr_operator_2 -> COLON .)
    LBRACKET        reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 61 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 61 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 61 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 61 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 61 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 61 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 61 (infixr_operator_2 -> COLON .)


state 24

    (65) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 65 (_st_operator -> infixl_operator_2 .)


state 25

    (66) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 66 (_st_operator -> infixr_operator_2 .)


state 26

    (67) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 67 (_st_operator -> infixl_operator_6 .)


state 27

    (68) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 68 (_st_operator -> infixl_operator_7 .)


state 28

    (69) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 69 (_st_operator -> infixr_operator_9 .)


state 29

    (70) _st_operator -> COMMA .

    RPAREN          reduce using rule 70 (_st_operator -> COMMA .)


state 30

    (62) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LBRACKET        reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 62 (infixl_operator_2 -> OPERATOR .)


state 31

    (63) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LBRACKET        reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 63 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 63 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 63 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 63 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> ARROW .)


state 32

    (59) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 59 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 59 (infixl_operator_6 -> PLUS .)
