Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 110   _maybe_padding -> empty
Rule 111   program -> definitions
Rule 112   definitions -> definition _definition_set
Rule 113   _definition_set -> NEWLINE definition _definition_set
Rule 114   _definition_set -> empty
Rule 115   definition -> nametype_decl
Rule 116   definition -> valuedef
Rule 117   definition -> datatype_definition
Rule 118   valuedef -> equation
Rule 119   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 120   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 121   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 122   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 123   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 124   _cons_params -> empty
Rule 125   _data_rhs -> data_cons _data_conses
Rule 126   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 127   _data_conses -> empty
Rule 128   data_cons -> _data_cons
Rule 129   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 130   _cons_args -> SPACE cons_arg _cons_args
Rule 131   _cons_args -> empty
Rule 132   cons_arg -> type_variable
Rule 133   cons_arg -> type_cons
Rule 134   cons_arg -> _cons_arg_factor
Rule 135   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 136   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 74 75 76
ARROW                : 59 78 95
BACKSLASH            : 78
BASE10_INTEGER       : 69
BASE16_INTEGER       : 70
BASE2_INTEGER        : 72
BASE8_INTEGER        : 71
CHAR                 : 39
COLON                : 57 119 119 120 120
COMMA                : 60
DATE                 : 33
DATETIME             : 34
DATETIME_INTERVAL    : 36
DATE_INTERVAL        : 35
DOT_OPERATOR         : 50
DOUBLESLASH          : 53
EQ                   : 86 121
FLOAT                : 73
KEYWORD_CLASS        : 
KEYWORD_DATA         : 122
KEYWORD_IN           : 90
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 90
KEYWORD_WHERE        : 91 92
LBRACKET             : 38 108 136
LOWER_IDENTIFIER     : 44 103 123
LPAREN               : 37 45 49 84 107 120 135
MINUS                : 56
NEWLINE              : 113
OPERATOR             : 58
PADDING              : 88 92 109
PERCENT              : 54
PIPE                 : 126
PLUS                 : 55
RBRACKET             : 38 108 136
RPAREN               : 37 45 49 84 107 120 135
SLASH                : 52
SPACE                : 1 80 90 90 91 100 101 122 123 130
STAR                 : 51
STRING               : 40
TICK_OPERATOR        : 61
UNDER_IDENTIFIER     : 42
UPPER_IDENTIFIER     : 43 104 122 129
error                : 

Nonterminals, with rules where they appear

_app_args            : 100 101
_app_args_non_empty  : 99
_cons_arg_factor     : 134
_cons_args           : 129 130
_cons_params         : 122 123
_data_cons           : 128
_data_conses         : 125 126
_data_rhs            : 121
_datatype_lhs        : 121
_definition_set      : 112 113
_enclosed_operator   : 48 83
_equation_set        : 87 88
_identifier          : 41 82 119
_maybe_padding       : 95 107 107 108 108 126
_param               : 79 80
_parameters          : 79 80
_st_operator         : 49 68 120
char                 : 28 75
concrete_number      : 26
cons_arg             : 130
data_cons            : 125 126
datatype_definition  : 117
date                 : 29
date_interval        : 31
datetime             : 30
datetime_interval    : 32
definition           : 112 113
definitions          : 111
empty                : 81 89 102 110 114 124 127 131
empty_list_value     : 20
enclosed_expr        : 18 46 47
equation             : 87 88 118
equations            : 90 91 92
expr                 : 12 14 45 78 86 91 92
expr_factor          : 1 1 2 3 46 47
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 76
infixl_operator_0    : 12 67
infixl_operator_2    : 8 62
infixl_operator_6    : 6 64
infixl_operator_7    : 4 65
infixr_operator_2    : 10 63
infixr_operator_9    : 2 66
lambda_expr          : 23
letexpr              : 21
literal              : 16
nametype_decl        : 115
number               : 25 74 75 76
operator             : 
parameters           : 78 85
pattern              : 84 86
program              : 0
st_expr              : 90
st_type_expr         : 119 120
string               : 27 74
type_app_expression  : 97
type_cons            : 106 133
type_expr            : 24 107 108 135 136
type_factor          : 98 99 100 101
type_function_expr   : 93 95
type_term            : 94 95 96
type_variable        : 105 132
unit_value           : 19
valuedef             : 116
where_expr           : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (111) program -> . definitions
    (112) definitions -> . definition _definition_set
    (115) definition -> . nametype_decl
    (116) definition -> . valuedef
    (117) definition -> . datatype_definition
    (119) nametype_decl -> . _identifier COLON COLON st_type_expr
    (120) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (118) valuedef -> . equation
    (121) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (86) equation -> . pattern EQ expr
    (122) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (85) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _enclosed_operator             shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (111) program -> definitions .

    $end            reduce using rule 111 (program -> definitions .)


state 3

    (112) definitions -> definition . _definition_set
    (113) _definition_set -> . NEWLINE definition _definition_set
    (114) _definition_set -> . empty
    (77) empty -> .

    NEWLINE         shift and go to state 20
    $end            reduce using rule 77 (empty -> .)

    _definition_set                shift and go to state 19
    empty                          shift and go to state 21

state 4

    (115) definition -> nametype_decl .

    NEWLINE         reduce using rule 115 (definition -> nametype_decl .)
    $end            reduce using rule 115 (definition -> nametype_decl .)


state 5

    (116) definition -> valuedef .

    NEWLINE         reduce using rule 116 (definition -> valuedef .)
    $end            reduce using rule 116 (definition -> valuedef .)


state 6

    (117) definition -> datatype_definition .

    NEWLINE         reduce using rule 117 (definition -> datatype_definition .)
    $end            reduce using rule 117 (definition -> datatype_definition .)


state 7

    (119) nametype_decl -> _identifier . COLON COLON st_type_expr
    (82) _param -> _identifier .

    COLON           shift and go to state 22
    SPACE           reduce using rule 82 (_param -> _identifier .)
    EQ              reduce using rule 82 (_param -> _identifier .)


state 8

    (120) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (84) _param -> LPAREN . pattern RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (85) pattern -> . parameters
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _st_operator                   shift and go to state 24
    pattern                        shift and go to state 26
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 9

    (118) valuedef -> equation .

    NEWLINE         reduce using rule 118 (valuedef -> equation .)
    $end            reduce using rule 118 (valuedef -> equation .)


state 10

    (121) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 43


state 11

    (42) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 42 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (43) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 43 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (44) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 44 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (86) equation -> pattern . EQ expr

    EQ              shift and go to state 44


state 15

    (122) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 45


state 16

    (85) pattern -> parameters .

    EQ              reduce using rule 85 (pattern -> parameters .)
    RPAREN          reduce using rule 85 (pattern -> parameters .)


state 17

    (79) parameters -> _param . _parameters
    (80) _parameters -> . SPACE _param _parameters
    (81) _parameters -> . empty
    (77) empty -> .

    SPACE           shift and go to state 47
    EQ              reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    ARROW           reduce using rule 77 (empty -> .)

    _parameters                    shift and go to state 46
    empty                          shift and go to state 48

state 18

    (83) _param -> _enclosed_operator .

    SPACE           reduce using rule 83 (_param -> _enclosed_operator .)
    EQ              reduce using rule 83 (_param -> _enclosed_operator .)
    RPAREN          reduce using rule 83 (_param -> _enclosed_operator .)
    ARROW           reduce using rule 83 (_param -> _enclosed_operator .)


state 19

    (112) definitions -> definition _definition_set .

    $end            reduce using rule 112 (definitions -> definition _definition_set .)


state 20

    (113) _definition_set -> NEWLINE . definition _definition_set
    (115) definition -> . nametype_decl
    (116) definition -> . valuedef
    (117) definition -> . datatype_definition
    (119) nametype_decl -> . _identifier COLON COLON st_type_expr
    (120) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (118) valuedef -> . equation
    (121) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (86) equation -> . pattern EQ expr
    (122) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (85) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 49
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _enclosed_operator             shift and go to state 18

state 21

    (114) _definition_set -> empty .

    $end            reduce using rule 114 (_definition_set -> empty .)


state 22

    (119) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 50


state 23

    (84) _param -> LPAREN . pattern RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (85) pattern -> . parameters
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (79) parameters -> . _param _parameters
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    pattern                        shift and go to state 26
    _st_operator                   shift and go to state 51
    parameters                     shift and go to state 16
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 24

    (120) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (49) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 52


state 25

    (57) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 57 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 57 (infixr_operator_2 -> COLON .)
    LBRACKET        reduce using rule 57 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 57 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 57 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 57 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 57 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 57 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 57 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 57 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 57 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 57 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 57 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 57 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 57 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 57 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 57 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 57 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 57 (infixr_operator_2 -> COLON .)


state 26

    (84) _param -> LPAREN pattern . RPAREN

    RPAREN          shift and go to state 53


state 27

    (62) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 62 (_st_operator -> infixl_operator_2 .)


state 28

    (63) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 63 (_st_operator -> infixr_operator_2 .)


state 29

    (64) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 64 (_st_operator -> infixl_operator_6 .)


state 30

    (65) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 65 (_st_operator -> infixl_operator_7 .)


state 31

    (66) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 66 (_st_operator -> infixr_operator_9 .)


state 32

    (58) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    LBRACKET        reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 58 (infixl_operator_2 -> OPERATOR .)
