Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 111   _definition_set -> NEWLINE definition _definition_set
Rule 112   _definition_set -> empty
Rule 113   definition -> nametype_decl
Rule 114   definition -> valuedef
Rule 115   definition -> datatype_definition
Rule 116   valuedef -> equation
Rule 117   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 118   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 119   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 120   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 121   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 122   _cons_params -> empty
Rule 123   _data_rhs -> data_cons _data_conses
Rule 124   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 125   _data_conses -> empty
Rule 126   data_cons -> _data_cons
Rule 127   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 128   _cons_args -> SPACE cons_arg _cons_args
Rule 129   _cons_args -> empty
Rule 130   cons_arg -> type_variable
Rule 131   cons_arg -> type_cons
Rule 132   cons_arg -> _cons_arg_factor
Rule 133   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 134   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 72 73 74
ARROW                : 57 76 93
BACKSLASH            : 76
BASE10_INTEGER       : 67
BASE16_INTEGER       : 68
BASE2_INTEGER        : 70
BASE8_INTEGER        : 69
CHAR                 : 37
COLON                : 55 117 117 118 118
COMMA                : 58
DATE                 : 32
DATETIME             : 33
DATETIME_INTERVAL    : 35
DATE_INTERVAL        : 34
DOT_OPERATOR         : 48
DOUBLESLASH          : 51
EQ                   : 84 119
FLOAT                : 71
KEYWORD_CLASS        : 
KEYWORD_DATA         : 120
KEYWORD_IN           : 88
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 88
KEYWORD_WHERE        : 89 90
LBRACKET             : 106 134
LOWER_IDENTIFIER     : 42 101 121
LPAREN               : 36 43 47 82 105 118 133
MINUS                : 54
NEWLINE              : 111
OPERATOR             : 56
PADDING              : 86 90 107
PERCENT              : 52
PIPE                 : 124
PLUS                 : 53
RBRACKET             : 106 134
RPAREN               : 36 43 47 82 105 118 133
SLASH                : 50
SPACE                : 1 78 88 88 89 98 99 120 121 128
STAR                 : 49
STRING               : 38
TICK_OPERATOR        : 59
UNDER_IDENTIFIER     : 40
UPPER_IDENTIFIER     : 41 102 120 127
error                : 

Nonterminals, with rules where they appear

_app_args            : 98 99
_app_args_non_empty  : 97
_cons_arg_factor     : 132
_cons_args           : 127 128
_cons_params         : 120 121
_data_cons           : 126
_data_conses         : 123 124
_data_rhs            : 119
_datatype_lhs        : 119
_definition_set      : 110 111
_enclosed_operator   : 46 81
_equation_set        : 85 86
_identifier          : 39 80 117
_maybe_padding       : 93 105 105 106 106 124
_param               : 77 78
_parameters          : 77 78
_st_operator         : 47 66 118
char                 : 27 73
concrete_number      : 25
cons_arg             : 128
data_cons            : 123 124
datatype_definition  : 115
date                 : 28
date_interval        : 30
datetime             : 29
datetime_interval    : 31
definition           : 110 111
definitions          : 109
empty                : 79 87 100 108 112 122 125 129
enclosed_expr        : 18 44 45
equation             : 85 86 116
equations            : 88 89 90
expr                 : 12 14 43 76 84 89 90
expr_factor          : 1 1 2 3 44 45
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 74
infixl_operator_0    : 12 65
infixl_operator_2    : 8 60
infixl_operator_6    : 6 62
infixl_operator_7    : 4 63
infixr_operator_2    : 10 61
infixr_operator_9    : 2 64
lambda_expr          : 22
letexpr              : 20
literal              : 16
nametype_decl        : 113
number               : 24 72 73 74
operator             : 
parameters           : 76 83
pattern              : 82 84
program              : 0
st_expr              : 88
st_type_expr         : 117 118
string               : 26 72
type_app_expression  : 95
type_cons            : 104 131
type_expr            : 23 105 106 133 134
type_factor          : 96 97 98 99
type_function_expr   : 91 93
type_term            : 92 93 94
type_variable        : 103 130
unit_value           : 19
valuedef             : 114
where_expr           : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (109) program -> . definitions
    (110) definitions -> . definition _definition_set
    (113) definition -> . nametype_decl
    (114) definition -> . valuedef
    (115) definition -> . datatype_definition
    (117) nametype_decl -> . _identifier COLON COLON st_type_expr
    (118) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (116) valuedef -> . equation
    (119) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (84) equation -> . pattern EQ expr
    (120) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (83) pattern -> . parameters
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _enclosed_operator             shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (109) program -> definitions .

    $end            reduce using rule 109 (program -> definitions .)


state 3

    (110) definitions -> definition . _definition_set
    (111) _definition_set -> . NEWLINE definition _definition_set
    (112) _definition_set -> . empty
    (75) empty -> .

    NEWLINE         shift and go to state 20
    $end            reduce using rule 75 (empty -> .)

    _definition_set                shift and go to state 19
    empty                          shift and go to state 21

state 4

    (113) definition -> nametype_decl .

    NEWLINE         reduce using rule 113 (definition -> nametype_decl .)
    $end            reduce using rule 113 (definition -> nametype_decl .)


state 5

    (114) definition -> valuedef .

    NEWLINE         reduce using rule 114 (definition -> valuedef .)
    $end            reduce using rule 114 (definition -> valuedef .)


state 6

    (115) definition -> datatype_definition .

    NEWLINE         reduce using rule 115 (definition -> datatype_definition .)
    $end            reduce using rule 115 (definition -> datatype_definition .)


state 7

    (117) nametype_decl -> _identifier . COLON COLON st_type_expr
    (80) _param -> _identifier .

    COLON           shift and go to state 22
    SPACE           reduce using rule 80 (_param -> _identifier .)
    EQ              reduce using rule 80 (_param -> _identifier .)


state 8

    (118) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (82) _param -> LPAREN . pattern RPAREN
    (47) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (83) pattern -> . parameters
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _st_operator                   shift and go to state 24
    pattern                        shift and go to state 26
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 9

    (116) valuedef -> equation .

    NEWLINE         reduce using rule 116 (valuedef -> equation .)
    $end            reduce using rule 116 (valuedef -> equation .)


state 10

    (119) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 43


state 11

    (40) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 40 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (41) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 41 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (42) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 42 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (84) equation -> pattern . EQ expr

    EQ              shift and go to state 44


state 15

    (120) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 45


state 16

    (83) pattern -> parameters .

    EQ              reduce using rule 83 (pattern -> parameters .)
    RPAREN          reduce using rule 83 (pattern -> parameters .)


state 17

    (77) parameters -> _param . _parameters
    (78) _parameters -> . SPACE _param _parameters
    (79) _parameters -> . empty
    (75) empty -> .

    SPACE           shift and go to state 47
    EQ              reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    ARROW           reduce using rule 75 (empty -> .)

    _parameters                    shift and go to state 46
    empty                          shift and go to state 48

state 18

    (81) _param -> _enclosed_operator .

    SPACE           reduce using rule 81 (_param -> _enclosed_operator .)
    EQ              reduce using rule 81 (_param -> _enclosed_operator .)
    RPAREN          reduce using rule 81 (_param -> _enclosed_operator .)
    ARROW           reduce using rule 81 (_param -> _enclosed_operator .)


state 19

    (110) definitions -> definition _definition_set .

    $end            reduce using rule 110 (definitions -> definition _definition_set .)


state 20

    (111) _definition_set -> NEWLINE . definition _definition_set
    (113) definition -> . nametype_decl
    (114) definition -> . valuedef
    (115) definition -> . datatype_definition
    (117) nametype_decl -> . _identifier COLON COLON st_type_expr
    (118) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (116) valuedef -> . equation
    (119) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (84) equation -> . pattern EQ expr
    (120) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (83) pattern -> . parameters
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15

    definition                     shift and go to state 49
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _enclosed_operator             shift and go to state 18

state 21

    (112) _definition_set -> empty .

    $end            reduce using rule 112 (_definition_set -> empty .)


state 22

    (117) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 50


state 23

    (82) _param -> LPAREN . pattern RPAREN
    (47) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (83) pattern -> . parameters
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (77) parameters -> . _param _parameters
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    pattern                        shift and go to state 26
    _st_operator                   shift and go to state 51
    parameters                     shift and go to state 16
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 24

    (118) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
    (47) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 52


state 25

    (55) infixr_operator_2 -> COLON .

    RPAREN          reduce using rule 55 (infixr_operator_2 -> COLON .)
    LPAREN          reduce using rule 55 (infixr_operator_2 -> COLON .)
    KEYWORD_LET     reduce using rule 55 (infixr_operator_2 -> COLON .)
    BACKSLASH       reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE10_INTEGER  reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE16_INTEGER  reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE8_INTEGER   reduce using rule 55 (infixr_operator_2 -> COLON .)
    BASE2_INTEGER   reduce using rule 55 (infixr_operator_2 -> COLON .)
    FLOAT           reduce using rule 55 (infixr_operator_2 -> COLON .)
    STRING          reduce using rule 55 (infixr_operator_2 -> COLON .)
    CHAR            reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATE            reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATETIME        reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATE_INTERVAL   reduce using rule 55 (infixr_operator_2 -> COLON .)
    DATETIME_INTERVAL reduce using rule 55 (infixr_operator_2 -> COLON .)
    UNDER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)
    UPPER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)
    LOWER_IDENTIFIER reduce using rule 55 (infixr_operator_2 -> COLON .)


state 26

    (82) _param -> LPAREN pattern . RPAREN

    RPAREN          shift and go to state 53


state 27

    (60) _st_operator -> infixl_operator_2 .

    RPAREN          reduce using rule 60 (_st_operator -> infixl_operator_2 .)


state 28

    (61) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 61 (_st_operator -> infixr_operator_2 .)


state 29

    (62) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 62 (_st_operator -> infixl_operator_6 .)


state 30

    (63) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 63 (_st_operator -> infixl_operator_7 .)


state 31

    (64) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 64 (_st_operator -> infixr_operator_9 .)


state 32

    (56) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 56 (infixl_operator_2 -> OPERATOR .)
