Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 111   type_variable -> LOWER_IDENTIFIER
Rule 112   type_cons -> UPPER_IDENTIFIER
Rule 113   type_factor -> type_variable
Rule 114   type_factor -> type_cons
Rule 115   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 116   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 117   _maybe_padding -> PADDING
Rule 118   _maybe_padding -> empty
Rule 119   program -> definitions
Rule 120   definitions -> definition _definition_set
Rule 121   _definition_set -> NEWLINE definition _definition_set
Rule 122   _definition_set -> empty
Rule 123   definition -> nametype_decl
Rule 124   definition -> valuedef
Rule 125   definition -> datatype_definition
Rule 126   valuedef -> equation
Rule 127   nametype_decl -> _identifier COLON COLON st_type_expr
Rule 128   nametype_decl -> LPAREN _st_operator RPAREN COLON COLON st_type_expr
Rule 129   datatype_definition -> _datatype_lhs EQ _data_rhs
Rule 130   _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
Rule 131   _cons_params -> SPACE LOWER_IDENTIFIER _cons_params
Rule 132   _cons_params -> empty
Rule 133   _data_rhs -> data_cons _data_conses
Rule 134   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 135   _data_conses -> empty
Rule 136   data_cons -> _data_cons
Rule 137   _data_cons -> UPPER_IDENTIFIER _cons_args
Rule 138   _cons_args -> SPACE cons_arg _cons_args
Rule 139   _cons_args -> empty
Rule 140   cons_arg -> type_variable
Rule 141   cons_arg -> type_cons
Rule 142   cons_arg -> _cons_arg_factor
Rule 143   _cons_arg_factor -> LPAREN type_expr RPAREN
Rule 144   _cons_arg_factor -> LBRACKET type_expr RBRACKET

Terminals, with rules where they appear

ANNOTATION           : 78 79 80
ARROW                : 65 82 103
BACKSLASH            : 82
BASE10_INTEGER       : 73
BASE16_INTEGER       : 74
BASE2_INTEGER        : 76
BASE8_INTEGER        : 75
CHAR                 : 45
COLON                : 63 87 127 127 128 128
COMMA                : 36 72
DATE                 : 39
DATETIME             : 40
DATETIME_INTERVAL    : 42
DATE_INTERVAL        : 41
DOT_OPERATOR         : 56
DOUBLESLASH          : 59
EQ                   : 94 129
FLOAT                : 77
KEYWORD_CLASS        : 
KEYWORD_DATA         : 130
KEYWORD_IN           : 98
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 98
KEYWORD_WHERE        : 99 100
LBRACKET             : 34 44 91 116 144
LOWER_IDENTIFIER     : 50 111 131
LPAREN               : 43 51 55 90 115 128 143
MINUS                : 62
NEWLINE              : 121
OPERATOR             : 64
PADDING              : 96 100 117
PERCENT              : 60
PIPE                 : 134
PLUS                 : 61
RBRACKET             : 34 44 91 116 144
RPAREN               : 43 51 55 90 115 128 143
SLASH                : 58
SPACE                : 1 84 98 98 99 108 109 130 131 138
STAR                 : 57
STRING               : 46
TICK_OPERATOR        : 66
UNDER_IDENTIFIER     : 48
UPPER_IDENTIFIER     : 49 112 130 137
error                : 

Nonterminals, with rules where they appear

_app_args            : 108 109
_app_args_non_empty  : 107
_cons_arg_factor     : 142
_cons_args           : 137 138
_cons_params         : 130 131
_data_cons           : 136
_data_conses         : 133 134
_data_rhs            : 129
_datatype_lhs        : 129
_definition_set      : 120 121
_enclosed_operator   : 54 89
_equation_set        : 95 96
_identifier          : 47 88 127
_list_items          : 34
_list_items_cont     : 35 36
_maybe_padding       : 103 115 115 116 116 134
_non_empty_list_cons : 86
_param               : 83 84 87 87
_parameters          : 83 84
_st_operator         : 55 128
char                 : 29 79
concrete_number      : 27
cons_arg             : 138
data_cons            : 133 134
datatype_definition  : 125
date                 : 30
date_interval        : 32
datetime             : 31
datetime_interval    : 33
definition           : 120 121
definitions          : 119
empty                : 37 38 85 97 110 118 122 132 135 139
empty_list_value     : 20
enclosed_expr        : 18 52 53
equation             : 95 96 126
equations            : 98 99 100
expr                 : 12 14 35 36 51 82 94 99 100
expr_factor          : 1 1 2 3 52 53
expr_term0           : 12 15
expr_term1           : 10 13
expr_term2           : 8 10 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 17 80
infixl_operator_0    : 12
infixl_operator_2    : 8 67
infixl_operator_6    : 6 69
infixl_operator_7    : 4 70
infixr_operator_2    : 10 68
infixr_operator_9    : 2 71
lambda_expr          : 23
letexpr              : 21
literal              : 16
nametype_decl        : 123
number               : 26 78 79 80
parameters           : 82 93
pattern              : 90 94
program              : 0
simple_list_expr     : 24
st_expr              : 98
st_type_expr         : 127 128
string               : 28 78
type_app_expression  : 105
type_cons            : 114 141
type_expr            : 25 115 116 143 144
type_factor          : 106 107 108 109
type_function_expr   : 101 103
type_term            : 102 103 104
type_variable        : 113 140
unit_value           : 19 92
valuedef             : 124
where_expr           : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (119) program -> . definitions
    (120) definitions -> . definition _definition_set
    (123) definition -> . nametype_decl
    (124) definition -> . valuedef
    (125) definition -> . datatype_definition
    (127) nametype_decl -> . _identifier COLON COLON st_type_expr
    (128) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (126) valuedef -> . equation
    (129) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (94) equation -> . pattern EQ expr
    (130) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (93) pattern -> . parameters
    (83) parameters -> . _param _parameters
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15
    LBRACKET        shift and go to state 20

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (119) program -> definitions .

    $end            reduce using rule 119 (program -> definitions .)


state 3

    (120) definitions -> definition . _definition_set
    (121) _definition_set -> . NEWLINE definition _definition_set
    (122) _definition_set -> . empty
    (81) empty -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 81 (empty -> .)

    _definition_set                shift and go to state 22
    empty                          shift and go to state 24

state 4

    (123) definition -> nametype_decl .

    NEWLINE         reduce using rule 123 (definition -> nametype_decl .)
    $end            reduce using rule 123 (definition -> nametype_decl .)


state 5

    (124) definition -> valuedef .

    NEWLINE         reduce using rule 124 (definition -> valuedef .)
    $end            reduce using rule 124 (definition -> valuedef .)


state 6

    (125) definition -> datatype_definition .

    NEWLINE         reduce using rule 125 (definition -> datatype_definition .)
    $end            reduce using rule 125 (definition -> datatype_definition .)


state 7

    (127) nametype_decl -> _identifier . COLON COLON st_type_expr
    (88) _param -> _identifier .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 25
    SPACE           reduce using rule 88 (_param -> _identifier .)
    EQ              reduce using rule 88 (_param -> _identifier .)

  ! COLON           [ reduce using rule 88 (_param -> _identifier .) ]


state 8

    (128) nametype_decl -> LPAREN . _st_operator RPAREN COLON COLON st_type_expr
    (90) _param -> LPAREN . pattern RPAREN
    (55) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (43) unit_value -> LPAREN . RPAREN
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (93) pattern -> . parameters
    (64) infixl_operator_2 -> . OPERATOR
    (65) infixl_operator_2 -> . ARROW
    (63) infixr_operator_2 -> . COLON
    (61) infixl_operator_6 -> . PLUS
    (62) infixl_operator_6 -> . MINUS
    (57) infixl_operator_7 -> . STAR
    (58) infixl_operator_7 -> . SLASH
    (59) infixl_operator_7 -> . DOUBLESLASH
    (60) infixl_operator_7 -> . PERCENT
    (56) infixr_operator_9 -> . DOT_OPERATOR
    (83) parameters -> . _param _parameters
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _st_operator                   shift and go to state 27
    pattern                        shift and go to state 30
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 9

    (126) valuedef -> equation .

    NEWLINE         reduce using rule 126 (valuedef -> equation .)
    $end            reduce using rule 126 (valuedef -> equation .)


state 10

    (129) datatype_definition -> _datatype_lhs . EQ _data_rhs

    EQ              shift and go to state 47


state 11

    (48) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    NEWLINE         reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)
    RBRACKET        reduce using rule 48 (_identifier -> UNDER_IDENTIFIER .)


state 12

    (49) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    NEWLINE         reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 49 (_identifier -> UPPER_IDENTIFIER .)


state 13

    (50) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    SLASH           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    PERCENT         reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    PLUS            reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    MINUS           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    OPERATOR        reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 50 (_identifier -> LOWER_IDENTIFIER .)


state 14

    (94) equation -> pattern . EQ expr

    EQ              shift and go to state 48


state 15

    (130) _datatype_lhs -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_params

    SPACE           shift and go to state 49


state 16

    (93) pattern -> parameters .

    EQ              reduce using rule 93 (pattern -> parameters .)
    RPAREN          reduce using rule 93 (pattern -> parameters .)


state 17

    (83) parameters -> _param . _parameters
    (87) _non_empty_list_cons -> _param . COLON _param
    (84) _parameters -> . SPACE _param _parameters
    (85) _parameters -> . empty
    (81) empty -> .

    COLON           shift and go to state 51
    SPACE           shift and go to state 52
    EQ              reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    ARROW           reduce using rule 81 (empty -> .)

    _parameters                    shift and go to state 50
    empty                          shift and go to state 53

state 18

    (86) _param -> _non_empty_list_cons .

    COLON           reduce using rule 86 (_param -> _non_empty_list_cons .)
    SPACE           reduce using rule 86 (_param -> _non_empty_list_cons .)
    EQ              reduce using rule 86 (_param -> _non_empty_list_cons .)
    RPAREN          reduce using rule 86 (_param -> _non_empty_list_cons .)
    ARROW           reduce using rule 86 (_param -> _non_empty_list_cons .)


state 19

    (89) _param -> _enclosed_operator .

    COLON           reduce using rule 89 (_param -> _enclosed_operator .)
    SPACE           reduce using rule 89 (_param -> _enclosed_operator .)
    EQ              reduce using rule 89 (_param -> _enclosed_operator .)
    RPAREN          reduce using rule 89 (_param -> _enclosed_operator .)
    ARROW           reduce using rule 89 (_param -> _enclosed_operator .)


state 20

    (91) _param -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 54


state 21

    (92) _param -> unit_value .

    COLON           reduce using rule 92 (_param -> unit_value .)
    SPACE           reduce using rule 92 (_param -> unit_value .)
    EQ              reduce using rule 92 (_param -> unit_value .)
    RPAREN          reduce using rule 92 (_param -> unit_value .)
    ARROW           reduce using rule 92 (_param -> unit_value .)


state 22

    (120) definitions -> definition _definition_set .

    $end            reduce using rule 120 (definitions -> definition _definition_set .)


state 23

    (121) _definition_set -> NEWLINE . definition _definition_set
    (123) definition -> . nametype_decl
    (124) definition -> . valuedef
    (125) definition -> . datatype_definition
    (127) nametype_decl -> . _identifier COLON COLON st_type_expr
    (128) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (126) valuedef -> . equation
    (129) datatype_definition -> . _datatype_lhs EQ _data_rhs
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (94) equation -> . pattern EQ expr
    (130) _datatype_lhs -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params
    (93) pattern -> . parameters
    (83) parameters -> . _param _parameters
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 8
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    KEYWORD_DATA    shift and go to state 15
    LBRACKET        shift and go to state 20

    definition                     shift and go to state 55
    nametype_decl                  shift and go to state 4
    valuedef                       shift and go to state 5
    datatype_definition            shift and go to state 6
    _identifier                    shift and go to state 7
    equation                       shift and go to state 9
    _datatype_lhs                  shift and go to state 10
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 24

    (122) _definition_set -> empty .

    $end            reduce using rule 122 (_definition_set -> empty .)


state 25

    (127) nametype_decl -> _identifier COLON . COLON st_type_expr

    COLON           shift and go to state 56


state 26

    (90) _param -> LPAREN . pattern RPAREN
    (55) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (43) unit_value -> LPAREN . RPAREN
    (93) pattern -> . parameters
    (67) _st_operator -> . infixl_operator_2
    (68) _st_operator -> . infixr_operator_2
    (69) _st_operator -> . infixl_operator_6
    (70) _st_operator -> . infixl_operator_7
    (71) _st_operator -> . infixr_operator_9
    (72) _st_operator -> . COMMA
    (83) parameters -> . _param _parameters
    (64) infixl_operator_2 -> . OPERATOR
    (65) infixl_operator_2 -> . ARROW
    (63) infixr_operator_2 -> . COLON
    (61) infixl_operator_6 -> . PLUS
    (62) infixl_operator_6 -> . MINUS
    (57) infixl_operator_7 -> . STAR
    (58) infixl_operator_7 -> . SLASH
    (59) infixl_operator_7 -> . DOUBLESLASH
    (60) infixl_operator_7 -> . PERCENT
    (56) infixr_operator_9 -> . DOT_OPERATOR
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 36
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    pattern                        shift and go to state 30
    _st_operator                   shift and go to state 57
    parameters                     shift and go to state 16
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 27

    (128) nametype_decl -> LPAREN _st_operator . RPAREN COLON COLON st_type_expr
